"ds_stack_push.htm+html.body.table.tbody.tr.td:103-9","val","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_push.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_push.htm"
"ds_stack_push.htm+html.body.table.tbody.tr.td:104-9","The value to push onto the stack.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_push.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_push.htm"
"ds_stack_push.htm+html.body.table.tbody.tr.td:107-9","[val2, ... val13]","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_push.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_push.htm"
"ds_stack_push.htm+html.body.table.tbody.tr.td:108-9","Optional values to be added to the stack.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_push.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_push.htm"
"ds_stack_push.htm+html.body.h4:113-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_push.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_push.htm"
"ds_stack_push.htm+html.body.p:114-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_push.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_push.htm"
"ds_stack_push.htm+html.body.h4:116-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_push.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_push.htm"
"ds_stack_push.htm+html.body.p:117-3","{ANY_CODE} move_stack = ds_stack_create();<br /> ds_stack_push(move_stack, x, y, x, y + 200, x + 200, y + 200, x +200, y);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_push.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_push.htm"
"ds_stack_push.htm+html.body.p:118-3","The above code creates a new DS stack and stores its index in the variable ""move_stack"". It then pushes a number of values onto the stack for future use.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_push.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_push.htm"
"ds_stack_push.htm+html.body.div.div.div.div:125-9","Back: <a href=""ds_stack_create.htm"">ds_stack_create</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_push.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_push.htm"
"ds_stack_push.htm+html.body.div.div.div.div:126-9","Next: <a href=""ds_stack_read.htm"">ds_stack_read</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_push.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_push.htm"
#CSV_COMMENT_OUT#"ds_stack_push.htm+html.body.div.h5:129-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"ds_stack_push.htm+html.body.p:138-1","{SEARCH_RESULT} Reference page for ds_stack_push","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_push.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_push.htm"
