"ds_stack_pop.htm+html.head.title:55-3","ds_stack_pop","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_pop.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_pop.htm"
"ds_stack_pop.htm+html.head.title:59-3","ds_stack_pop","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_pop.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_pop.htm"
"ds_stack_pop.htm+html.body.div.div.div[title]:73-7","ds_stack_pop","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_pop.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_pop.htm"
"ds_stack_pop.htm+html.body.div.div.div:73-7","ds_stack_pop","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_pop.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_pop.htm"
#CSV_COMMENT_OUT#"ds_stack_pop.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"ds_stack_pop.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"ds_stack_pop.htm+html.body.h1:86-3","ds_stack_pop","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_pop.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_pop.htm"
"ds_stack_pop.htm+html.body.p:87-3","This function will <i>pop</i> the top value off of the DS stack , removing it from the stack and returning the value to be stored in a variable. If the stack is empty then the function will return the constant <tt>undefined</tt>, otherwise it will return the real or string value contained in the stack.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_pop.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_pop.htm"
"ds_stack_pop.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_pop.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_pop.htm"
"ds_stack_pop.htm+html.body.p:91-3","ds_stack_pop(id);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_pop.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_pop.htm"
"ds_stack_pop.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_pop.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_pop.htm"
"ds_stack_pop.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_pop.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FData_Structures%2FDS_Stacks%2Fds_stack_pop.htm"
