"Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td:94-9","If Mouse Pressed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td.img[alt]:97-58","{IMG_TXT} Mouse Down Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td:98-9","If Mouse Down","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td.img[alt]:101-58","{IMG_TXT} Mouse Released Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td:102-9","If Mouse Released","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td.img[alt]:105-58","{IMG_TXT} Keyboard Pressed Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td:106-9","If Key Pressed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td.img[alt]:109-58","{IMG_TXT} Keyboard Down Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td:110-9","If Key Down","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td.img[alt]:113-58","{IMG_TXT} Keyboard Released Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td:114-9","If Key Released","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.p:127-3","The other three actions here refer to the <b>virtual keyboard</b>. If you require text or numeric input in your game on a touchscreen device, then you can use the virtual keyboard actions provided to use the device OS keyboard. These actions will call up or hide the OS keyboard and accept input from it just the same as a physical keyboard, so the regular GameMaker Studio 2 keyboard actions should all work with virtual keyboards (for example, the ""If Key Released"" action), and any input from the virtual keyboard will be stored in the different keyboard variables, like <a href=""../../../GameMaker_Language/GML_Reference/Game_Input/Keyboard_Input/keyboard_string.htm""><tt>keyboard_string</tt></a> or <a href=""../../../GameMaker_Language/GML_Reference/Game_Input/Keyboard_Input/keyboard_lastchar.htm""><tt>keyboard_last_char</tt></a>, etc...).","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.p:130-3","Opening or closing the virtual keyboard will generate <a href=""../../../The_Asset_Editors/Object_Properties/Async_Events.htm"">System Asynchronous Events</a>, in which the <tt><a href=""../../../GameMaker_Language/GML_Overview/Variables/Builtin_Global_Variables/async_load.htm"">async_load</a> </tt> <a href=""../../../GameMaker_Language/GML_Reference/Data_Structures/DS_Maps/DS_Maps.htm"">DS map</a> will be populated with the following key/value pairs:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.ul.li:132-5","""<b>event_type</b>"" - the type of system event received, which will be ""<b>virtual keyboard status</b>"" for virtual keyboards.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.ul.li:133-5","""<b>screen_height</b>"" - the height of the virtual keyboard (in pixels). This will be 0 if the keyboard is invisible.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.ul.li:134-5","""<b>keyboard_status</b>"" - the current status of the keyboard, returned as one of the following strings:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.ul.li.ul.li:136-9","""hiding""","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.ul.li.ul.li:137-9","""hidden""","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.ul.li.ul.li:138-9","""showing""","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.ul.li.ul.li:139-9","""visible""","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.p:143-3","The available virtual keyboard actions are:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td.img[alt]:148-54","{IMG_TXT} Show Virtual Keyboard Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td:149-9","Show Virtual Keyboard","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td.img[alt]:152-58","{IMG_TXT} Hide Virtual Keyboard Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td:153-9","Hide Virtual Keyboard","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td.img[alt]:156-58","{IMG_TXT} Get Virtual Keyboard Height Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td:157-9","Get Virtual Keyboard Height","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td.img[alt]:160-58","{IMG_TXT} If Virtual Keyboard Is Showing Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td:161-9","If Virtual Keyboard Is Showing","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.div.div.div.div:177-9","Back: <a href=""../DnD_Reference.htm"">Index</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.div.div.div.div:178-9","Next: <a href=""../Gamepad/Gamepad_Actions.htm"">Gamepad Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
#CSV_COMMENT_OUT#"Mouse_And_Keyboard_Actions.htm+html.body.div.h5:181-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Mouse_And_Keyboard_Actions.htm+html.body.p:191-1","{SEARCH_RESULT} Section detailing all the Mouse And Keyboard actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
"Mouse_And_Keyboard_Actions.htm+html.body.p:191-76","{INDEX_KEYWORD} DnD™ Overview - Mouse And Keyboard Actions Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMouse_And_Keyboard%2FMouse_And_Keyboard_Actions.htm"
