"tileset_get_texture.htm+html.head.title:55-3","tileset_get_texture","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm"
"tileset_get_texture.htm+html.head.title:59-3","tileset_get_texture","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm"
"tileset_get_texture.htm+html.body.div.div.div[title]:73-7","tileset_get_texture","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm"
"tileset_get_texture.htm+html.body.div.div.div:73-7","tileset_get_texture","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm"
#CSV_COMMENT_OUT#"tileset_get_texture.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"tileset_get_texture.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"tileset_get_texture.htm+html.body.h1:86-3","tileset_get_texture","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm"
"tileset_get_texture.htm+html.body.p:87-3","This function returns a special <i>pointer</i> for the tile set texture page. This value can then be used in other draw functions, particularly in the <a href=""../../Drawing/Primitives/Primitives_And_Vertex_Formats.htm"">2D primitive</a> functions, as well as the <a href=""../Shaders/Shaders.htm"">Shader</a> functions. You can get more information about the returned texture page using the different <tt>texture_</tt> functions found <a href=""../../Drawing/Textures/Textures.htm"">here</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm"
"tileset_get_texture.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm"
"tileset_get_texture.htm+html.body.p:91-3","tileset_get_texture(tileset);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm"
"tileset_get_texture.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm"
"tileset_get_texture.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm"
"tileset_get_texture.htm+html.body.table.tbody.tr.td:99-9","tileset","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm"
"tileset_get_texture.htm+html.body.table.tbody.tr.td:100-9","The index of the tile set to use.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm"
"tileset_get_texture.htm+html.body.h4:105-3","Returns","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm"
"tileset_get_texture.htm+html.body.p:106-3","Pointer (texture page ID)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm"
"tileset_get_texture.htm+html.body.h4:108-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_texture.htm"
