"Tile_Sets.htm+html.head.title:55-3","Tile Sets","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm"
"Tile_Sets.htm+html.head.title:59-3","Tile Sets","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm"
"Tile_Sets.htm+html.body.div.div.div[title]:73-7","Tile Sets","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm"
"Tile_Sets.htm+html.body.div.div.div:73-7","Tile Sets","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm"
#CSV_COMMENT_OUT#"Tile_Sets.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Tile_Sets.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Tile_Sets.htm+html.body.h1:86-3","Tile Sets","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm"
"Tile_Sets.htm+html.body.p:87-3","The following functions are available when working with tile set assets, as created in the <a href=""../../../../The_Asset_Editors/Tile_Sets.htm"">Asset Browser</a>. These functions are <em>only</em> for dealing with the asset itself, and not for working with tiles or tile maps when they are present in your game (for that see the appropriate layer functions on the section on <a href=""../Rooms/Tile_Map_Layers/Tile_Map_Layers.htm"">Rooms</a>).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm"
"Tile_Sets.htm+html.body.p:89-3","The functions available are:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm"
"Tile_Sets.htm+html.body.ul.li:92-5","tileset_get_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm"
"Tile_Sets.htm+html.body.ul.li:93-5","tileset_get_texture","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm"
"Tile_Sets.htm+html.body.ul.li:94-5","tileset_get_uvs","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm"
"Tile_Sets.htm+html.body.div.div.div.div:102-9","Back: <a href=""../Asset_Management.htm"">Asset Management</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm"
"Tile_Sets.htm+html.body.div.div.div.div:103-9","Next: <a href=""../Audio/Audio.htm"">Audio</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm"
#CSV_COMMENT_OUT#"Tile_Sets.htm+html.body.div.h5:106-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Tile_Sets.htm+html.body.p:115-1","{SEARCH_RESULT} Page outlining the different functions and variables associated with Tile Sets","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2FTile_Sets.htm"
