"GameMaker_Language_Index.htm+html.head.title:55-3","GameMaker Language Index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGameMaker_Language_Index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGameMaker_Language_Index.htm"
"GameMaker_Language_Index.htm+html.head.title:59-3","GameMaker Language Index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGameMaker_Language_Index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGameMaker_Language_Index.htm"
"GameMaker_Language_Index.htm+html.body.div.div.div[title]:74-7","GameMaker Language Index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGameMaker_Language_Index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGameMaker_Language_Index.htm"
"GameMaker_Language_Index.htm+html.body.div.div.div:74-7","GameMaker Language Index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGameMaker_Language_Index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGameMaker_Language_Index.htm"
#CSV_COMMENT_OUT#"GameMaker_Language_Index.htm+html.body.div.div.div[title]:77-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"GameMaker_Language_Index.htm+html.body.div.div.div:77-7","Click here to see this page in full context",""
"GameMaker_Language_Index.htm+html.body.h1:87-3","GameMaker Language Index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGameMaker_Language_Index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGameMaker_Language_Index.htm"
"GameMaker_Language_Index.htm+html.body.p:88-3","The GameMaker Language (also called simply GML) is the <span>proprietary<span> </span></span>GameMaker Studio 2 <strong>scripting language</strong>. This language is structured to permit users to create their games in an intuitive and flexible way while offering all the power of any other major programming language. It is also the basis for <a href=""../Drag_And_Drop/Drag_And_Drop_Index.htm"">Drag and Drop™</a> and can be used in conjunction with that if required.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGameMaker_Language_Index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGameMaker_Language_Index.htm"
"GameMaker_Language_Index.htm+html.body.p:90-3","The GameMaker Language section of the manual is split into the following sections:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGameMaker_Language_Index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGameMaker_Language_Index.htm"
"GameMaker_Language_Index.htm+html.body.h2:92-3","Overview","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGameMaker_Language_Index.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGameMaker_Language_Index.htm"
