"Debugging.htm+html.head.title:55-3","Debugging","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FDebugging.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FDebugging.htm"
"Debugging.htm+html.head.title:59-3","Debugging","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FDebugging.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FDebugging.htm"
"Debugging.htm+html.body.div.div.div[title]:73-7","Debugging","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FDebugging.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FDebugging.htm"
"Debugging.htm+html.body.div.div.div:73-7","Debugging","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FDebugging.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FDebugging.htm"
#CSV_COMMENT_OUT#"Debugging.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Debugging.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Debugging.htm+html.body.h1:86-3","Debugging Preferences","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FDebugging.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FDebugging.htm"
"Debugging.htm+html.body.p.img[alt]:87-6","{IMG_TXT} Debugging Prefs","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FDebugging.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FDebugging.htm"
"Debugging.htm+html.body.p:88-3","The preferences here are related to the <a href=""../../../IDE_Tools/The_Debugger.htm"">GameMaker Studio 2 Debugger</a> and you have the following options:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FDebugging.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FDebugging.htm"
"Debugging.htm+html.body.ul.li:90-5","<strong>Automatic response to closing the debugger</strong>: This option permits you to set the automatic response when closing the debugger. If set to ""Show message"", you will be shown the dialogue when you want to close the debugger, while setting it to ""Yes"" or ""No"" will not show this dialogue and perform the task as indicated.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FDebugging.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FDebugging.htm"
"Debugging.htm+html.body.ul.li:92-5","<strong>Enable real-time debugging</strong>: Checking this option will permit you to debug your game projects in real time as you run them from the IDE. This is checked by default.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FDebugging.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FDebugging.htm"
