"File_Watcher.htm+html.head.title:55-3","File Watcher","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FFile_Watcher.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FFile_Watcher.htm"
"File_Watcher.htm+html.head.title:59-3","File Watcher","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FFile_Watcher.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FFile_Watcher.htm"
"File_Watcher.htm+html.body.div.div.div[title]:73-7","File Watcher","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FFile_Watcher.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FFile_Watcher.htm"
"File_Watcher.htm+html.body.div.div.div:73-7","File Watcher","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FFile_Watcher.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FFile_Watcher.htm"
#CSV_COMMENT_OUT#"File_Watcher.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"File_Watcher.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"File_Watcher.htm+html.body.h1:86-3","File Watcher Preferences","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FFile_Watcher.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FFile_Watcher.htm"
"File_Watcher.htm+html.body.p.img[alt]:87-6","{IMG_TXT} File Watcher Preferences","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FFile_Watcher.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FFile_Watcher.htm"
"File_Watcher.htm+html.body.p:88-3","The <strong>File Watcher</strong> is the name given to the part of the IDE that watches the files related to a project for any changes due to external software (ie: editing an image in an external editor) or due to internal changes like editing a script asset. In general, these settings shouldn't need to be edited, but on some systems - like those that use an SSD as the save drive for the project files - the file watcher may be informing you of changes when you do things like simply saving the project or whenever you edit any project asset, in which case you may need to change these settings.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FFile_Watcher.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FFile_Watcher.htm"
"File_Watcher.htm+html.body.p:91-3","The settings available are:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FFile_Watcher.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Setting_Up_And_Version_Information%2FIDE_Preferences%2FGeneral%2FFile_Watcher.htm"
