"skeleton_bone_data_get.htm+html.head.title:55-3","skeleton_bone_data_get","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.head.title:59-3","skeleton_bone_data_get","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.body.div.div.div[title]:73-7","skeleton_bone_data_get","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.body.div.div.div:73-7","skeleton_bone_data_get","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
#CSV_COMMENT_OUT#"skeleton_bone_data_get.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"skeleton_bone_data_get.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"skeleton_bone_data_get.htm+html.body.h1:86-3","skeleton_bone_data_get","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.body.p:87-3","Your skeletal animation is made up of a number of ""bones"", which you will have defined and given names to in your animation program. This function can be used to get information on the named bone at any time and store the data in an empty <a href=""../../../../Data_Structures/DS_Maps/DS_Maps.htm"">DS map</a>, which you must have created previously. Note that this data refers to the <b>default</b> pose for the skeleton, and not the current pose that is being drawn. If you need the data from the <b>current</b> pose, use <a href=""skeleton_bone_state_get.htm""><tt>skeleton_bone_state_get()</tt></a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.body.p:90-3","When you call this function the map will be populated with the following keys:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.body.ul.li:92-5","<b>""x"":</b> The local x position of the bone relative to the parent bone.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
