Social.htm+html.head.title:55-3,Social
Social.htm+html.head.title:59-3,Social
Social.htm+html.body.div.div.div[title]:73-7,Social
Social.htm+html.body.div.div.div:73-7,Social
Social.htm+html.body.h1:86-3,Social
Social.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Social Event
Social.htm+html.body.p:87-3,"This event can only be triggered by the <a class=""tooltip"" title=""TITLE_KEY::callback"">callback</a><span class=""glossextra""></span> from various specific <strong>Social Functions</strong> and <strong>UWP Xbox Live Functions</strong> and will return a <a href=""../../../GameMaker_Language/GML_Reference/Data_Structures/DS_Maps/DS_Maps.htm"">DS Map</a> stored in the variable <a href=""../../../GameMaker_Language/GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><span class=""inline"">async_load</span></a>, containing different key/value pairs depending on the callback from the function that has triggered the event."
Social.htm+html.body.p:90-3,"The DS map will contain a number of keys, the most important of which is the ""<span class=""inline"">id</span>"" key. This will return a constant which can then be checked in code to determine which of the many callbacks the event has received. Once you have parsed this key and compared the value returned with the available constants, you can then continue to extract the rest of the information from the map."
Social.htm+html.body.p:92-3,"The function pages on <a href=""../../../GameMaker_Language/GML_Reference/Asynchronous_Functions/Achievements_And_Leaderboards/Achievements_And_Leaderboards.htm"">Achievements and Leaderboards</a> in the Reference section detail the functions and callbacks as well as the constants used to trigger this event, but there are also certain circumstances in which it will be triggered without a function call from the game that is running:"
Social.htm+html.body.ul.li:95-5,when your game is launched from the OS dashboard
Social.htm+html.body.ul.li:96-5,when you complete a challenge
Social.htm+html.body.ul.li:97-5,when another player completes a challenge
Social.htm+html.body.ul.li:98-5,when the game is started from the OS dashboard by selecting a challenge
Social.htm+html.body.p:100-3,"Any of the above callbacks will trigger the Social Event and an <span class=""inline"">async_load</span> map will be generated with the following details (note that there is a different ""<span class=""inline"">id</span>"" key value to define each of the different reasons that the event was called, but all other contents of the map are the same):"
Social.htm+html.body.ul.li:103-5,"""<span class=""inline"">id</span>"" - The value of this key will depend on the type of callback triggering the event. it can be one of these constants:"
Social.htm+html.body.table.tbody.tr.th:108-9,Constant
Social.htm+html.body.table.tbody.tr.th:109-9,Description
Social.htm+html.body.table.tbody.tr.td:112-9,achievement_challenge_received
Social.htm+html.body.table.tbody.tr.td:113-9,A challenge has been received
Social.htm+html.body.table.tbody.tr.td:116-9,achievement_challenge_completed
Social.htm+html.body.table.tbody.tr.td:117-9,A challenge has been completed.
Social.htm+html.body.table.tbody.tr.td:120-9,achievement_challenge_completed_by_remote
Social.htm+html.body.table.tbody.tr.td:121-9,A challenge has been completed by the other player.
Social.htm+html.body.table.tbody.tr.td:124-9,achievement_challenge_launched
Social.htm+html.body.table.tbody.tr.td:125-9,The game was launched from the OS dashboard with the given challenge.
