Async_Events.htm+html.head.title:55-3,Async Events
Async_Events.htm+html.head.title:59-3,Async Events
Async_Events.htm+html.body.div.div.div[title]:73-7,Async Events
Async_Events.htm+html.body.div.div.div:73-7,Async Events
Async_Events.htm+html.body.h1:86-3,The Async Events
Async_Events.htm+html.body.p.img[alt]:87-6,{IMG_TXT} The Async Event
Async_Events.htm+html.body.p:88-3,"An Asynchronous Event is one that is fired off when GameMaker Studio 2 receives a <a class=""tooltip"" title=""TITLE_KEY::callback"">callback</a> from some external source, which can be from the web or from the device running your game. Basically, you tell GameMaker Studio 2 to do something - like load an image - and it'll start to do this but continue doing whatever it else it has to do meanwhile its working. Then, when the request has been completed, a callback will be sent to GameMaker Studio 2 and any Asynchronous Events defined for that type of callback will be fired."
Async_Events.htm+html.body.p:91-3,"Please note that the Asynchronous Events are fired for <em>all </em>instances that have them, much like the keyboard events, so you can - for example - do an <span class=""inline"">http_get()</span> call in one instance, yet have the <strong>Asynchronous HTTP Event</strong> in another to deal with the callback."
Async_Events.htm+html.body.p:92-3,"<strong>NOTE</strong>: You should be aware that due to XSS protection in browsers, requests and attempts to load resources from across domains are blocked and may appear to return blank results when using any of the following events."
Async_Events.htm+html.body.p:93-3,"There are various types of events associated with the Asynchronous event category, and they are all explained in the sections below:"
Async_Events.htm+html.body.p:94-3,"<strong>NOTE</strong>: The variable <a href=""../../GameMaker_Language/GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><span style=""font-size:14px;""><span class=""inline"" style=""font-size: 14px"">async_load</span></span></a> which is mentioned in the following sections is <strong>only valid in these events</strong>, as the DS map that it points to is created at the start of the event, then deleted again at the end, with this variable being reset to a value of -1 at all other times."
Async_Events.htm+html.body.ul.li:97-5,Audio Playback
Async_Events.htm+html.body.ul.li:98-5,Audio Recording
Async_Events.htm+html.body.ul.li:99-5,Cloud
Async_Events.htm+html.body.ul.li:100-5,Dialog
Async_Events.htm+html.body.ul.li:101-5,HTTP
Async_Events.htm+html.body.ul.li:102-5,In App Purchase
Async_Events.htm+html.body.ul.li:103-5,Image Loaded
Async_Events.htm+html.body.ul.li:104-5,Networking
Async_Events.htm+html.body.ul.li:105-5,Push Notifications
Async_Events.htm+html.body.ul.li:106-5,Save / Load
Async_Events.htm+html.body.ul.li:107-5,Social
Async_Events.htm+html.body.ul.li:108-5,Steam
Async_Events.htm+html.body.ul.li:109-5,System
Async_Events.htm+html.body.p:112-3,"It may be that if you are making extensions for different platforms you would like to target one or more of these asynchronous events for callbacks from your extension functions. To that end, you can find a table below that outlines each of the internal event name constants and their corresponding ID value. Note that these event constants are <b>only</b> for use with extensions!"
Async_Events.htm+html.body.table.tbody.tr.th:118-9,Constant
Async_Events.htm+html.body.table.tbody.tr.th:119-9,Value
Async_Events.htm+html.body.table.tbody.tr.td:122-9,EVENT_OTHER_WEB_IMAGE_LOAD
Async_Events.htm+html.body.table.tbody.tr.td:123-9,60
Async_Events.htm+html.body.table.tbody.tr.td:126-9,EVENT_OTHER_WEB_SOUND_LOAD
Async_Events.htm+html.body.table.tbody.tr.td:127-9,61
Async_Events.htm+html.body.table.tbody.tr.td:130-9,EVENT_OTHER_WEB_ASYNC
Async_Events.htm+html.body.table.tbody.tr.td:131-9,62
Async_Events.htm+html.body.table.tbody.tr.td:134-9,EVENT_OTHER_DIALOG_ASYNC
Async_Events.htm+html.body.table.tbody.tr.td:135-9,63
Async_Events.htm+html.body.table.tbody.tr.td:138-9,EVENT_OTHER_WEB_IAP
Async_Events.htm+html.body.table.tbody.tr.td:139-9,66
Async_Events.htm+html.body.table.tbody.tr.td:142-9,EVENT_OTHER_WEB_CLOUD
Async_Events.htm+html.body.table.tbody.tr.td:143-9,67
Async_Events.htm+html.body.table.tbody.tr.td:146-9,EVENT_OTHER_WEB_NETWORKING
Async_Events.htm+html.body.table.tbody.tr.td:147-9,68
Async_Events.htm+html.body.table.tbody.tr.td:150-9,EVENT_OTHER_WEB_STEAM
Async_Events.htm+html.body.table.tbody.tr.td:151-9,69
Async_Events.htm+html.body.table.tbody.tr.td:154-9,EVENT_OTHER_SOCIAL
Async_Events.htm+html.body.table.tbody.tr.td:155-9,70
Async_Events.htm+html.body.table.tbody.tr.td:158-9,EVENT_OTHER_PUSH_NOTIFICATION
Async_Events.htm+html.body.table.tbody.tr.td:159-9,71
Async_Events.htm+html.body.table.tbody.tr.td:162-9,EVENT_OTHER_ASYNC_SAVE_LOAD
Async_Events.htm+html.body.table.tbody.tr.td:163-9,72
Async_Events.htm+html.body.table.tbody.tr.td:166-9,EVENT_OTHER_AUDIO_RECORDING
Async_Events.htm+html.body.table.tbody.tr.td:167-9,73
Async_Events.htm+html.body.table.tbody.tr.td:170-9,EVENT_OTHER_AUDIO_PLAYBACK
Async_Events.htm+html.body.table.tbody.tr.td:171-9,74
Async_Events.htm+html.body.table.tbody.tr.td:174-9,EVENT_OTHER_SYSTEM_EVENT
Async_Events.htm+html.body.table.tbody.tr.td:175-9,75
Async_Events.htm+html.body.table.tbody.tr.td:178-9,EVENT_OTHER_MESSAGE_EVENT
Async_Events.htm+html.body.table.tbody.tr.td:179-9,76
Async_Events.htm+html.body.div.div.div.div:190-9,"Back: <a href=""Object_Events.htm"">Object Events</a>"
Async_Events.htm+html.body.div.div.div.div:191-9,"Next: <a href=""Gesture_Events.htm"">Gesture Events</a>"
Async_Events.htm+html.body.p:242-1,{SEARCH_RESULT} Page detailing the async events.
Async_Events.htm+html.body.p:242-56,{INDEX_KEYWORD} Objects - Async Events
