Creating_An_Extension.htm+html.head.title:55-3,Creating An Extension
Creating_An_Extension.htm+html.head.title:59-3,Creating An Extension
Creating_An_Extension.htm+html.body.div.div.div[title]:73-7,Creating An Extension
Creating_An_Extension.htm+html.body.div.div.div:73-7,Creating An Extension
Creating_An_Extension.htm+html.body.h1:86-3,Creating An Extension
Creating_An_Extension.htm+html.body.p:87-3,"To create an extension you first need to right click <img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" /> on the Asset Browser and select <strong>Create Extension</strong>. That will open the main extension properties window:"
Creating_An_Extension.htm+html.body.p.img[alt]:88-6,{IMG_TXT} Extension Properties
Creating_An_Extension.htm+html.body.p:88-3,"This is now ready for you to add the required files and functions, and you can also give the extension a name here (following the usual convention of only letters/numbers and no special symbols except the underbar ""_""). You can also set the version number for the extension should you wish to."
Creating_An_Extension.htm+html.body.p:90-3,"To add a file to the new extension you need to click the menu icon <img alt=""{IMG_TXT} Estension Options Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_ExtensionMenu.png"" style=""width: 100%; max-width: 16px;"" /> and select either a placeholder file or the actual file that is required for the target platform:"
Creating_An_Extension.htm+html.body.p.img[alt]:92-23,{IMG_TXT} Add Files To An Extension
Creating_An_Extension.htm+html.body.p:93-3,"A ""Generic"" placeholder is a file that can be of any type, except those required by the specific platforms (so no <span class=""inline"">DLL</span> or <span class=""inline"">SO </span>files, for example), and it will not be used except as a ""linker"" file to connect a set of functions or constants with the given extension (generally it is only for use with iOS and Android extensions, which is explained in the sections below for those targets). You can also add ""GML"" and ""JS"" placeholder files for more specific use."
Creating_An_Extension.htm+html.body.p:96-3,"Normally you won't need to use placeholders unless building for iOS and Android, so you would choose the <em>Add Files</em> option to add any one of the following files depending on the target platform they are for:"
Creating_An_Extension.htm+html.body.ul.li:98-5,"<span class=""inline"">.gml</span>: This is a file made only with the GameMaker Language and is compatible with all platforms."
Creating_An_Extension.htm+html.body.ul.li:99-5,"<span class=""inline"">.js</span>: This is a JavaScript extension format and is only compatible with the JS target modules (HTML5)."
Creating_An_Extension.htm+html.body.ul.li:100-5,"<span class=""inline"">.dll</span>: This a dynamic-link library extension format and is only compatible with the Windows, UWP and Xbox One targets (each target will need a different <span class=""inline"">*.dll</span> file compatible with its specifications)."
Creating_An_Extension.htm+html.body.ul.li:101-5,"<span class=""inline"">.dylib</span>: This is the Mac equivalent of a DLL and is only compatible with Mac target (not iOS)."
