Cloud.htm+html.head.title:55-3,Cloud
Cloud.htm+html.head.title:59-3,Cloud
Cloud.htm+html.body.div.div.div[title]:73-7,Cloud
Cloud.htm+html.body.div.div.div:73-7,Cloud
Cloud.htm+html.body.h1:86-3,Cloud
Cloud.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Cloud Event
Cloud.htm+html.body.p:87-3,"The Cloud Event is one that is triggered by the call back from one of the <a href=""../../../GameMaker_Language/GML_Reference/Asynchronous_Functions/Cloud_Saving/Cloud_Saving.htm""><span class=""inline"">cloud_*()</span></a> functions, like <a href=""../../../GameMaker_Language/GML_Reference/Asynchronous_Functions/Cloud_Saving/cloud_synchronise.htm""><span class=""inline"">cloud_synchronise()</span></a>. It actually generates a DS map that is exclusive to this event and is stored in the special variable <a href=""../../../GameMaker_Language/GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""> <span class=""inline"">async_load</span> </a> (please see the individual functions for code examples that explain the use of this event in further detail). This DS map has the following structure:"
Cloud.htm+html.body.ul.li:92-5,"""<span class=""inline"">status</span>"": This holds the status code, where a negative value denotes an error, a description of which will be contained in the “errorString”. A value of 0 (or a positive value) indicates a success(see below for exact values), and the “resultString” will contain the returned data or a success message."
Cloud.htm+html.body.ul.li:94-5,"""<span class=""inline"">id</span>"": The id which was returned from the called function. If you fire off a series of cloud_ requests then you need to know which one you are getting the reply to, and so you would use this value to compare to the value you stored when you originally sent the request to find the right one."
Cloud.htm+html.body.ul.li:96-5,"""<span class=""inline"">description</span>"": The description of the last uploaded file."
Cloud.htm+html.body.ul.li:97-5,"""<span class=""inline"">resultString</span>"": This holds a string which is the data blob returned from the cloud."
Cloud.htm+html.body.ul.li:98-5,"""<span class=""inline"">errorString</span>"": returns an Error String for any error."
Cloud.htm+html.body.p:100-3,"The exact meaning of the returned ""status"" map entry is explained in the following table:"
Cloud.htm+html.body.table.tbody.tr.th:105-9,Status Value
Cloud.htm+html.body.table.tbody.tr.th:106-9,errorString / resultString
Cloud.htm+html.body.table.tbody.tr.th:107-9,Description
Cloud.htm+html.body.table.tbody.tr.td:110-9,-1
Cloud.htm+html.body.table.tbody.tr.td:111-9,"errorString = ""Not logged in to &lt;SERVICE&gt;"""
Cloud.htm+html.body.table.tbody.tr.td:112-9,You have not successfully logged in to the given Cloud Service
Cloud.htm+html.body.table.tbody.tr.td:115-9,0
Cloud.htm+html.body.table.tbody.tr.td:116-9,resultString = recovered data
Cloud.htm+html.body.table.tbody.tr.td:117-9,"New game data downloaded from the cloud (following a <span class=""inline"">cloud_synchronise()</span> call)"
Cloud.htm+html.body.table.tbody.tr.td:120-9,1
Cloud.htm+html.body.table.tbody.tr.td:121-9,"resultString = ""AlreadySynchronized"""
Cloud.htm+html.body.table.tbody.tr.td:122-9,No new data since you last called cloud_synchronise
Cloud.htm+html.body.table.tbody.tr.td:125-9,2
Cloud.htm+html.body.table.tbody.tr.td:126-9,"resultString = ""ConflictDeferral"""
Cloud.htm+html.body.table.tbody.tr.td:127-9,"A conflict was encountered, but the gamer chose to ignore it"
Cloud.htm+html.body.table.tbody.tr.td:130-9,3
Cloud.htm+html.body.table.tbody.tr.td:131-9,"resultString = ""GameUploadSuccess"""
Cloud.htm+html.body.table.tbody.tr.td:132-9,"data from <span class=""inline"">cloud_string_save()</span> or <span class=""inline"">cloud_file_save()</span> was successfully uploaded to the cloud"
Cloud.htm+html.body.table.tbody.tr.td:135-9,-n
Cloud.htm+html.body.table.tbody.tr.td:136-9,errorString = Description of error
Cloud.htm+html.body.table.tbody.tr.td:137-9,Any other negative number means a synchronisation failure
Cloud.htm+html.body.div.div.div.div:147-9,"Back: <a href=""../Async_Events.htm"">Async Events</a>"
Cloud.htm+html.body.div.div.div.div:148-9,"Next: <a href=""Dialog.htm"">Dialog</a>"
Cloud.htm+html.body.p:161-1,{SEARCH_RESULT} Page detailing the Cloud async event.
Cloud.htm+html.body.p:161-61,{INDEX_KEYWORD} Objects - Async Cloud Event
