The_Asset_Editors.htm+html.head.title:55-3,The Asset Editors
The_Asset_Editors.htm+html.head.title:59-3,The Asset Editors
The_Asset_Editors.htm+html.body.div.div.div[title]:73-7,The Asset Editors
The_Asset_Editors.htm+html.body.div.div.div:73-7,The Asset Editors
The_Asset_Editors.htm+html.body.h1:86-3,The Asset Editors
The_Asset_Editors.htm+html.body.p:87-3,"GameMaker Studio 2 has a number of different editors which you can use to add, remove and edit the different assets that your game requires. In the course of development you will need to use some - or even all - of these editors, and remembering what everything does can sometimes be a bit daunting. To help out, you can find each of the different editors listed below, and clicking any of them will take you to a page that explains in detail what it is and how to use it."
The_Asset_Editors.htm+html.body.table.tbody.tr.td:94-9,Animation Curves
The_Asset_Editors.htm+html.body.table.tbody.tr.td:98-9,Extensions
The_Asset_Editors.htm+html.body.table.tbody.tr.td:102-9,Fonts
The_Asset_Editors.htm+html.body.table.tbody.tr.td:106-9,Notes
The_Asset_Editors.htm+html.body.table.tbody.tr.td:110-9,Objects
The_Asset_Editors.htm+html.body.table.tbody.tr.td:114-9,Paths
The_Asset_Editors.htm+html.body.table.tbody.tr.td:118-9,Rooms
The_Asset_Editors.htm+html.body.table.tbody.tr.td:122-9,Scripts
The_Asset_Editors.htm+html.body.table.tbody.tr.td:126-9,Sequences
The_Asset_Editors.htm+html.body.table.tbody.tr.td:130-9,Shaders
The_Asset_Editors.htm+html.body.table.tbody.tr.td:134-9,Sounds
The_Asset_Editors.htm+html.body.table.tbody.tr.td:138-9,Sprites
The_Asset_Editors.htm+html.body.table.tbody.tr.td:142-9,Tile Sets
The_Asset_Editors.htm+html.body.table.tbody.tr.td:146-9,Timelines
The_Asset_Editors.htm+html.body.table.tbody.tr.td:150-9,Images
The_Asset_Editors.htm+html.body.div.div.div.div:160-9,"Back: <a href=""../Content.htm"">Index</a>"
The_Asset_Editors.htm+html.body.div.div.div.div:161-9,"Next: <a href=""../Settings/Game_Settings.htm"">Settings</a>"
The_Asset_Editors.htm+html.body.p:173-1,{SEARCH_RESULT} Page that lists all the different asset editors available in the GMS2 IDE
The_Asset_Editors.htm+html.body.p:173-97,{INDEX_KEYWORD} Asset Editors
