Dialog.htm+html.head.title:55-3,Dialog
Dialog.htm+html.head.title:59-3,Dialog
Dialog.htm+html.body.div.div.div[title]:73-7,Dialog
Dialog.htm+html.body.div.div.div:73-7,Dialog
Dialog.htm+html.body.h1:86-3,Dialog
Dialog.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Dialog Event
Dialog.htm+html.body.p:87-3,"The Dialog asynchronous event is only triggered when it gets a <a class=""tooltip"" title=""TITLE_KEY::callback"">callback</a> from one of the special <a href=""../../../GameMaker_Language/GML_Reference/Asynchronous_Functions/Dialog/Dialog.htm"">asynchronous dialog functions</a>, like <a href=""../../../GameMaker_Language/GML_Reference/Asynchronous_Functions/Dialog/get_login_async.htm""><span class=""inline"">get_login_async()</span></a> (please see this function for an extended code example of how this event is used)."
Dialog.htm+html.body.p:90-3,"These events are the ones that ask for some type of user input, which can be a name, login details, a number or a colour etc... As most devices do not like sitting in a loop waiting for a reply, they have to be asynchronous and GameMaker Studio 2 will continue to run in the background while these functions have a dialogue open and until they get the required user input which triggers this event. This means that if the dialog is open while a game is in progress, you should take steps to pause the game until the dialog callback has been recieved."
Dialog.htm+html.body.p:93-3,"Again, a <a href=""../../../GameMaker_Language/GML_Reference/Data_Structures/DS_Maps/DS_Maps.htm"">DS Map</a> is returned with the ID held in the special variable <a href=""../../../GameMaker_Language/GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><span class=""inline"">async_load</span></a>. The values held in this map will depend on the function used, and you should consult the individual entries for each function in this manual for more details."
Dialog.htm+html.body.div.div.div.div:101-9,"Back: <a href=""../Async_Events.htm"">Async Events</a>"
Dialog.htm+html.body.div.div.div.div:102-9,"Next: <a href=""HTTP.htm"">HTTP</a>"
Dialog.htm+html.body.p:115-1,{SEARCH_RESULT} Page detailing the Dialog async event.
Dialog.htm+html.body.p:115-62,{INDEX_KEYWORD} Objects - Async Dialog Event
