"Audio_Groups.htm+html.head.title:55-3","Audio Groups","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2FAudio_Groups.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2FAudio_Groups.htm"
"Audio_Groups.htm+html.head.title:59-3","Audio Groups","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2FAudio_Groups.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2FAudio_Groups.htm"
"Audio_Groups.htm+html.body.div.div.div[title]:73-7","Audio Groups","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2FAudio_Groups.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2FAudio_Groups.htm"
"Audio_Groups.htm+html.body.div.div.div:73-7","Audio Groups","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2FAudio_Groups.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2FAudio_Groups.htm"
#CSV_COMMENT_OUT#"Audio_Groups.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Audio_Groups.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Audio_Groups.htm+html.body.h1:86-3","Audio Groups","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2FAudio_Groups.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2FAudio_Groups.htm"
"Audio_Groups.htm+html.body.p:87-3","Your audio assets can be grouped together from the IDE so they can be loaded and unloaded into memory as required by your game. You can create these <strong>audio groups</strong> from the <a href=""../../../../../Settings/Audio_Groups.htm"">Audio Groups</a> window - which can be opened from the <a href=""../../../../../IDE_Navigation/Menus/The_Tools_Menu.htm""><b>Tools</b></a> menu at the top of the IDE - and you can assign your audio assets to a specific group from the <a href=""../../../../../The_Asset_Editors/Sounds.htm"">Sound Properties Window</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2FAudio_Groups.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2FAudio_Groups.htm"
"Audio_Groups.htm+html.body.p:90-3","The following functions exist to deal with using audio groups:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2FAudio_Groups.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2FAudio_Groups.htm"
"Audio_Groups.htm+html.body.ul.li:93-5","audio_group_load","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2FAudio_Groups.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2FAudio_Groups.htm"
"Audio_Groups.htm+html.body.ul.li:94-5","audio_group_unload","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2FAudio_Groups.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2FAudio_Groups.htm"
"Audio_Groups.htm+html.body.ul.li:95-5","audio_group_is_loaded","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2FAudio_Groups.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2FAudio_Groups.htm"
"Audio_Groups.htm+html.body.ul.li:96-5","audio_group_load_progress","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2FAudio_Groups.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2FAudio_Groups.htm"
