"audio_group_name.htm+html.head.title:55-3","audio_group_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_name.htm"
"audio_group_name.htm+html.head.title:59-3","audio_group_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_name.htm"
"audio_group_name.htm+html.body.div.div.div[title]:73-7","audio_group_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_name.htm"
"audio_group_name.htm+html.body.div.div.div:73-7","audio_group_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_name.htm"
#CSV_COMMENT_OUT#"audio_group_name.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"audio_group_name.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"audio_group_name.htm+html.body.h1:86-3","audio_group_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_name.htm"
"audio_group_name.htm+html.body.p:87-3","This function will return a string containing the name of the given audio group for displaying or checking. When you define an audio group in the Game Options, you give it a unique ""name"" which is really a constant to use as an ID <i>v</i>alue for the group. All this function does is take the ID and return a string of the ID name you gave.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_name.htm"
"audio_group_name.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_name.htm"
"audio_group_name.htm+html.body.p:92-3","audio_group_name(groupID);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_name.htm"
