"audio_group_unload.htm+html.body.table.tbody.tr.td:100-9","The index of the audio group to unload (as defined in the <a href=""../../../../../Settings/Audio_Groups.htm"">Audio Groups Window</a>)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm"
"audio_group_unload.htm+html.body.h4:105-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm"
"audio_group_unload.htm+html.body.p:106-3","Boolean","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm"
"audio_group_unload.htm+html.body.h4:108-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm"
"audio_group_unload.htm+html.body.p:109-3","{ANY_CODE} if audio_group_is_loaded(audiogroup_level1)<br /> {nbsp_x3}{ <br /> {nbsp_x3}audio_group_unload(audiogroup_level1); <br /> {nbsp_x3}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm"
"audio_group_unload.htm+html.body.p:113-3","The above code checks to see if an audio group has been loaded and if it has it unloads it.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm"
"audio_group_unload.htm+html.body.div.div.div.div:120-9","Back: <a href=""Audio_Groups.htm"">Audio Groups</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm"
"audio_group_unload.htm+html.body.div.div.div.div:121-9","Next: <a href=""audio_group_is_loaded.htm"">audio_group_is_loaded</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm"
#CSV_COMMENT_OUT#"audio_group_unload.htm+html.body.div.h5:125-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"audio_group_unload.htm+html.body.p:134-1","{SEARCH_RESULT} Page explaining the function audio_group_unload","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Groups%2Faudio_group_unload.htm"
