"cloud_string_save.htm+html.body.p:93-3","cloud_string_save(string, description);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm"
"cloud_string_save.htm+html.body.table.tbody.tr.th:97-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm"
"cloud_string_save.htm+html.body.table.tbody.tr.th:98-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm"
"cloud_string_save.htm+html.body.table.tbody.tr.td:101-9","string","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm"
"cloud_string_save.htm+html.body.table.tbody.tr.td:102-9","The data string to be uploaded.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm"
"cloud_string_save.htm+html.body.table.tbody.tr.td:105-9","description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm"
"cloud_string_save.htm+html.body.table.tbody.tr.td:106-9","A brief description of the data being stored.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm"
"cloud_string_save.htm+html.body.h4:111-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm"
"cloud_string_save.htm+html.body.p:112-3","Real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm"
"cloud_string_save.htm+html.body.h4:114-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm"
"cloud_string_save.htm+html.body.p:115-3","{ANY_CODE} var t_str = """";<br /> for (var i = 0; i &lt; 10; i++;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}t_str += string(global.Highscore[i]) + ""|""<br /> {nbsp_x4}} <br /> save_check = cloud_string_save(t_str, ""Current Highscores"");<br /> var file = file_text_open_write(""Highscores.txt"");<br /> file_text_write_string(file, t_str);<br /> file_text_close(file);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm"
"cloud_string_save.htm+html.body.p:119-3","The above code creates a string from the values stored in the global array ""Highscores"" and then writes this string to the cloud service for storage, as well as writing it to a file for local storage.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm"
"cloud_string_save.htm+html.body.div.div.div.div:126-9","Back: <a href=""Cloud_Saving.htm"">Cloud Saving</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm"
"cloud_string_save.htm+html.body.div.div.div.div:127-9","Next: <a href=""cloud_file_save.htm"">cloud_file_save</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm"
#CSV_COMMENT_OUT#"cloud_string_save.htm+html.body.div.h5:130-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"cloud_string_save.htm+html.body.p:139-1","{SEARCH_RESULT} Reference page for cloud_string_save","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_string_save.htm"
