"cloud_synchronise.htm+html.head.title:55-3","cloud_synchronise","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.head.title:59-3","cloud_synchronise","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.div.div.div[title]:73-7","cloud_synchronise","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.div.div.div:73-7","cloud_synchronise","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
#CSV_COMMENT_OUT#"cloud_synchronise.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"cloud_synchronise.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"cloud_synchronise.htm+html.body.h1:86-3","cloud_synchronise","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.p:87-3","This function would normally be called at the start of a new game and is used to retrieve the current status of the cloud service at game start up. The function returns a unique <b>id</b> value which would then be used in the <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/Cloud.htm"">Asynchronous Cloud Event</a> to retrieve the relevant information from the DS map that is created.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.p:88-3","This function will send off to the cloud for data, which will then trigger the appropriate asynchronous event. In this event, you can check the returned <a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> DS map for the following values:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
"cloud_synchronise.htm+html.body.ul.li:91-5","<b>""status"": </b>This holds the status code, where a negative value denotes an error, a description of which will be contained in the ""errorString"". A value of 0 (or a positive value) indicates a success(see below for exact values), and the ""resultString"" will contain the returned data or a success message.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FCloud_Saving%2Fcloud_synchronise.htm"
