"physics_particle_set_damping.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FSoft_Body_Particles%2Fphysics_particle_set_damping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FSoft_Body_Particles%2Fphysics_particle_set_damping.htm"
"physics_particle_set_damping.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FSoft_Body_Particles%2Fphysics_particle_set_damping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FSoft_Body_Particles%2Fphysics_particle_set_damping.htm"
"physics_particle_set_damping.htm+html.body.table.tbody.tr.td:99-9","damping","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FSoft_Body_Particles%2Fphysics_particle_set_damping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FSoft_Body_Particles%2Fphysics_particle_set_damping.htm"
"physics_particle_set_damping.htm+html.body.table.tbody.tr.td:100-9","The linear damping to be applied to the particle fixture.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FSoft_Body_Particles%2Fphysics_particle_set_damping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FSoft_Body_Particles%2Fphysics_particle_set_damping.htm"
"physics_particle_set_damping.htm+html.body.h4:105-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FSoft_Body_Particles%2Fphysics_particle_set_damping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FSoft_Body_Particles%2Fphysics_particle_set_damping.htm"
"physics_particle_set_damping.htm+html.body.p:106-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FSoft_Body_Particles%2Fphysics_particle_set_damping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FSoft_Body_Particles%2Fphysics_particle_set_damping.htm"
"physics_particle_set_damping.htm+html.body.h4:108-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FSoft_Body_Particles%2Fphysics_particle_set_damping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FSoft_Body_Particles%2Fphysics_particle_set_damping.htm"
"physics_particle_set_damping.htm+html.body.p:109-3","{ANY_CODE} physics_particle_set_radius(15);<br /> physics_particle_set_density(0.5); <br /> physics_particle_set_damping(1); <br /> physics_particle_set_gravity_scale(1);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FSoft_Body_Particles%2Fphysics_particle_set_damping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FSoft_Body_Particles%2Fphysics_particle_set_damping.htm"
"physics_particle_set_damping.htm+html.body.p:113-3","The above code will set the base properties for all particles in the simulation.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FSoft_Body_Particles%2Fphysics_particle_set_damping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FSoft_Body_Particles%2Fphysics_particle_set_damping.htm"
"physics_particle_set_damping.htm+html.body.div.div.div.div:120-9","Back: <a href=""Soft_Body_Particles.htm"">Soft Body Particles</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FSoft_Body_Particles%2Fphysics_particle_set_damping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FSoft_Body_Particles%2Fphysics_particle_set_damping.htm"
"physics_particle_set_damping.htm+html.body.div.div.div.div:121-9","Next: <a href=""physics_particle_set_gravity_scale.htm"">physics_particle_set_gravity_scale</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FSoft_Body_Particles%2Fphysics_particle_set_damping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FSoft_Body_Particles%2Fphysics_particle_set_damping.htm"
#CSV_COMMENT_OUT#"physics_particle_set_damping.htm+html.body.div.h5:124-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"physics_particle_set_damping.htm+html.body.p:133-1","{SEARCH_RESULT} Reference page for physics_particle_set_damping","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FSoft_Body_Particles%2Fphysics_particle_set_damping.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FSoft_Body_Particles%2Fphysics_particle_set_damping.htm"
