"Choose.htm+html.head.title:55-3","Choose","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FChoose.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FChoose.htm"
"Choose.htm+html.head.title:59-3","Choose","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FChoose.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FChoose.htm"
"Choose.htm+html.body.div.div.div[title]:73-7","Choose","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FChoose.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FChoose.htm"
"Choose.htm+html.body.div.div.div:73-7","{WITH_ENG}Choose","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FChoose.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FChoose.htm"
#CSV_COMMENT_OUT#"Choose.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Choose.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Choose.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Choose Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FChoose.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FChoose.htm"
"Choose.htm+html.body.h1:86-3","{WITH_ENG} Choose","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FChoose.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FChoose.htm"
"Choose.htm+html.body.p:87-3","With this action you can give a number of different options (this can be a real number, a string, resource ID or a constant) from which the action will choose one to return. You can add additional options by clicking the plus icon <span><img_tag=Expand_Icon:0> </span>beside the action, and giving another value that could be returned. The returned value will then be stored in the target variable which can have been created previously or can be a new temporary local one (if you check the ""Temp"" check-box).","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FChoose.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FChoose.htm"
"Choose.htm+html.body.h4:90-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FChoose.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FChoose.htm"
