"Randomise.htm+html.head.title:55-3","Randomise","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm"
"Randomise.htm+html.head.title:59-3","Randomise","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm"
"Randomise.htm+html.body.div.div.div[title]:73-7","Randomise","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm"
"Randomise.htm+html.body.div.div.div:73-7","{WITH_ENG}Randomise","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm"
#CSV_COMMENT_OUT#"Randomise.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Randomise.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Randomise.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Randomise Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm"
"Randomise.htm+html.body.h1:86-3","{WITH_ENG} Randomise","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm"
"Randomise.htm+html.body.p:87-3","This action sets the ""seed"" for the random number generator to a random value. When using the random number functions in GameMaker Studio 2 the initial seed is always the same, as this makes tracing errors and debugging far easier (compiled games do not have this behaviour). Should you wish to test with true random, you should call this action once at the start of the game.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm"
"Randomise.htm+html.body.h4:90-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm"
"Randomise.htm+html.body.p.img[alt]:91-6","{IMG_TXT} Randomise Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm"
"Randomise.htm+html.body.h4:93-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm"
"Randomise.htm+html.body.p.img[alt]:94-6","{IMG_TXT} Randomise Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm"
"Randomise.htm+html.body.p:94-3","The above action block code sets the random seed to a new value then generates a number from 0 to 9 and assigns it to a global scope variable.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm"
"Randomise.htm+html.body.div.div.div.div:102-9","Back: <a href=""Random_Actions.htm"">Random Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm"
"Randomise.htm+html.body.div.div.div.div:103-9","Next: <a href=""Choose.htm"">Choose</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm"
#CSV_COMMENT_OUT#"Randomise.htm+html.body.div.h5:106-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Randomise.htm+html.body.p:116-1","{SEARCH_RESULT} Page that explains the Randomise action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm"
"Randomise.htm+html.body.p:116-63","{INDEX_KEYWORD} DnD™ Action - Randomise","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRandom%2FRandomise.htm"
