gpu_get_tex_mip_bias_ext.htm+html.head.title:55-3,gpu_get_tex_mip_bias_ext
gpu_get_tex_mip_bias_ext.htm+html.head.title:59-3,gpu_get_tex_mip_bias_ext
gpu_get_tex_mip_bias_ext.htm+html.body.div.div.div[title]:73-7,gpu_get_tex_mip_bias_ext
gpu_get_tex_mip_bias_ext.htm+html.body.div.div.div:73-7,gpu_get_tex_mip_bias_ext
gpu_get_tex_mip_bias_ext.htm+html.body.h1:86-3,gpu_get_tex_mip_bias_ext
gpu_get_tex_mip_bias_ext.htm+html.body.p:87-3,"With this function you can retrieve the mipmap bias value for a given shader sampler. You supply the index value for the shader sampler (as returned by the function <a href=""../../Asset_Management/Shaders/shader_get_sampler_index.htm""><tt>shader_get_sampler_index()</tt></a>, and the function will return a value of 0.0 for no bias, or a greater value where 1 equals the first mipmap, 2 equals the second mipmap etc... This controls the rate at which the mip map is swapped and will generally make the shader textures blurrier the higher the value and the greater the ""distance"" being viewed. Note that this can return negative values too, in which case shader textures will be sharper over a greater distance the lower the value."
gpu_get_tex_mip_bias_ext.htm+html.body.h4:91-3,Syntax:
gpu_get_tex_mip_bias_ext.htm+html.body.p:92-3,gpu_get_tex_mip_bias_ext(sampler_index);
gpu_get_tex_mip_bias_ext.htm+html.body.table.tbody.tr.th:96-9,Argument
gpu_get_tex_mip_bias_ext.htm+html.body.table.tbody.tr.th:97-9,Description
gpu_get_tex_mip_bias_ext.htm+html.body.table.tbody.tr.td:100-9,sampler_index
gpu_get_tex_mip_bias_ext.htm+html.body.table.tbody.tr.td:101-9,The index of the shader sampler to get
gpu_get_tex_mip_bias_ext.htm+html.body.h4:106-3,Returns:
gpu_get_tex_mip_bias_ext.htm+html.body.p:107-3,Real (default: 0)
gpu_get_tex_mip_bias_ext.htm+html.body.h4:109-3,Example:
gpu_get_tex_mip_bias_ext.htm+html.body.p:110-3,"{ANY_CODE} var _sampleIndex = shader_get_sampler_index(shd_Glass, ""s_Background"");<br /> var _spriteTex = sprite_get_texture(sprite_index, 0);<br /> shader_set(shd_Glass); <br /> if gpu_get_tex_mip_bias_ext(_sampleIndex) != 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_tex_mip_bias_ext(_sampleIndex, 0);<br /> {nbsp_x4}} <br /> texture_set_stage(_sampleIndex , _spriteTex);<br /> shader_reset();"
gpu_get_tex_mip_bias_ext.htm+html.body.p:115-3,The above code sets the mip filter bias to 0 for the given shader texture sampler if it has not already been set to 0.
gpu_get_tex_mip_bias_ext.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Mipmapping.htm"">Mipmapping</a>"
gpu_get_tex_mip_bias_ext.htm+html.body.div.div.div.div:123-9,"Next: <a href=""gpu_get_tex_min_mip.htm"">gpu_get_tex_min_mip</a>"
gpu_get_tex_mip_bias_ext.htm+html.body.p:135-1,{SEARCH_RESULT} Reference for the function gpu_get_tex_mip_bias_ext
