gpu_set_texrepeat_ext.htm+html.head.title:55-3,gpu_set_texrepeat_ext
gpu_set_texrepeat_ext.htm+html.head.title:59-3,gpu_set_texrepeat_ext
gpu_set_texrepeat_ext.htm+html.body.div.div.div[title]:73-7,gpu_set_texrepeat_ext
gpu_set_texrepeat_ext.htm+html.body.div.div.div:73-7,gpu_set_texrepeat_ext
gpu_set_texrepeat_ext.htm+html.body.h1:86-3,gpu_set_texrepeat_ext
gpu_set_texrepeat_ext.htm+html.body.p:87-3,"This function can be used to set whether a single sampler ""slot"" repeats the given texture when using <a href=""../../Asset_Management/Shaders/Shaders.htm"">Shaders</a> in GameMaker Studio 2 . Setting it to <tt>true</tt> will repeat the texture if the uv coordinates are out with the 0-1 range, while a setting of <tt>false</tt> will mean no repeating. The likely use case for these functions is for repeating a texture in 3D but in order for it to work and not pull images from the rest of the texture page, the sprite used will need to be marked as being on a ""Separate Texture Page"" in the Sprite Editor."
gpu_set_texrepeat_ext.htm+html.body.p:90-3,"<b>NOTE: </b>This setting will be over-ridden by the value set when calling the function <span style=""font-size:1px;""><a href=""gpu_set_texrepeat.htm""><tt style=""font-size: 14px"">gpu_set_texrepeat()</tt></a></span>."
gpu_set_texrepeat_ext.htm+html.body.h4:92-3,Syntax:
gpu_set_texrepeat_ext.htm+html.body.p:93-3,"gpu_set_texrepeat_ext(sampler_id, enable);"
gpu_set_texrepeat_ext.htm+html.body.table.tbody.tr.th:97-9,Argument
gpu_set_texrepeat_ext.htm+html.body.table.tbody.tr.th:98-9,Description
gpu_set_texrepeat_ext.htm+html.body.table.tbody.tr.td:101-9,sampler_id
gpu_set_texrepeat_ext.htm+html.body.table.tbody.tr.td:102-9,The sampler id from the shader.
gpu_set_texrepeat_ext.htm+html.body.table.tbody.tr.td:105-9,enable
gpu_set_texrepeat_ext.htm+html.body.table.tbody.tr.td:106-9,Enable or disable texture filtering (<tt>true</tt> / <tt>false</tt>)
gpu_set_texrepeat_ext.htm+html.body.h4:111-3,Returns:
gpu_set_texrepeat_ext.htm+html.body.p:112-3,N/A
gpu_set_texrepeat_ext.htm+html.body.h4:114-3,Example:
gpu_set_texrepeat_ext.htm+html.body.p:115-3,"{ANY_CODE} var s_tex = shader_get_sampler_index(shader_glass, ""s_NoiseSampler"");<br /> if gpu_get_texfilter_ext(s_tex)<br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_texfilter_ext(s_tex, false);<br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_texfilter_ext(s_tex, true);<br /> {nbsp_x4}}"
gpu_set_texrepeat_ext.htm+html.body.p:121-3,The above code checks to see if texture filtering is on or off for a specific sampler ID (stored in a local variable) and switches it accordingly.
gpu_set_texrepeat_ext.htm+html.body.div.div.div.div:128-9,"Back: <a href=""GPU_Control.htm"">GPU Control</a>"
gpu_set_texrepeat_ext.htm+html.body.div.div.div.div:129-9,"Next: <a href=""gpu_push_state.htm"">gpu_push_state</a>"
gpu_set_texrepeat_ext.htm+html.body.p:141-1,{SEARCH_RESULT} Reference for the function gpu_set_texrepeat_ext
