gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:143-9,"(f, f, f, 1) where f = min(As, 1-Ad)"
gpu_set_blendmode_ext_sepalpha.htm+html.body.p:147-3,<b>IMPORTANT!</b> HTML5 without WebGL enabled will <b>not</b> be able to display use following modes correctly:
gpu_set_blendmode_ext_sepalpha.htm+html.body.ul.li:149-5,bm_src_colour
gpu_set_blendmode_ext_sepalpha.htm+html.body.ul.li:150-5,bm_inv_src_colour
gpu_set_blendmode_ext_sepalpha.htm+html.body.ul.li:151-5,bm_dest_colour
gpu_set_blendmode_ext_sepalpha.htm+html.body.ul.li:152-5,bm_inv_dest_colour
gpu_set_blendmode_ext_sepalpha.htm+html.body.ul.li:153-5,bm_src_alpha_sat
gpu_set_blendmode_ext_sepalpha.htm+html.body.p:156-3,"Note that you can either supply four individual arguments to this function or you can supply an array of arguments (as returned by the function <a href=""gpu_get_blendmode_ext_sepalpha.htm""><tt>gpu_get_blendmode_ext_sepalpha()</tt></a> for example). If supplying an array it should have the following four elements:"
gpu_set_blendmode_ext_sepalpha.htm+html.body.ul.li:159-5,"[0] = Source blend mode minus the alpha component (default is <tt>bm_src_alpha</tt> (As, As, As))"
gpu_set_blendmode_ext_sepalpha.htm+html.body.ul.li:160-5,"[1] = Destination blend mode minus the alpha component (default is <tt>bm_inv_src_alpha</tt> (1-As, 1-As, 1-As))"
gpu_set_blendmode_ext_sepalpha.htm+html.body.ul.li:161-5,[2] = Source alpha component (default is <tt>bm_src_alpha</tt> (As))
gpu_set_blendmode_ext_sepalpha.htm+html.body.ul.li:162-5,[3] = Destination alpha component (default is <tt>bm_inv_src_alpha</tt> (1-As))
gpu_set_blendmode_ext_sepalpha.htm+html.body.p:164-3,"To help you get the most from blend modes and to help understand how they work and how they affect the final image being drawn to the screen, we recommend that you read the following guide:"
gpu_set_blendmode_ext_sepalpha.htm+html.body.ul.li:166-5,Guide To Using Blendmodes
gpu_set_blendmode_ext_sepalpha.htm+html.body.h4:169-3,Syntax:
gpu_set_blendmode_ext_sepalpha.htm+html.body.p:170-3,"gpu_set_blendmode(src, dest, alphasrc, alphadest);"
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.th:174-9,Argument
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.th:175-9,Description
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:178-9,src
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:179-9,Source blend mode factor for RGB (see constants above).
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:182-9,dest
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:183-9,Destination blend mode factor for RGB(see constants above)
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:186-9,alphasrc
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:187-9,Source blend mode factor Alpha (see constants above).
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:190-9,alphadest
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:191-9,Destination blend mode factor Alpha (see constants above)
gpu_set_blendmode_ext_sepalpha.htm+html.body.h4:196-3,Returns:
gpu_set_blendmode_ext_sepalpha.htm+html.body.p:197-3,N/A
gpu_set_blendmode_ext_sepalpha.htm+html.body.h4:199-3,Example:
gpu_set_blendmode_ext_sepalpha.htm+html.body.p:200-3,{ANY_CODE} var bm = gpu_get_blendmode_ext_sepalpha();<br /> bm[0] = bm_src_alpha;<br /> bm[1] = bm_inv_src_alpha;<br /> gpu_set_blendmode_ext_sepalpha(bm);
gpu_set_blendmode_ext_sepalpha.htm+html.body.p:202-3,The above code creates a local array and gets the current extended blend mode with separate alpha values. This array is then manipulated and returned to set the blend mode.
gpu_set_blendmode_ext_sepalpha.htm+html.body.div.div.div.div:209-9,"Back: <a href=""GPU_Control.htm"">GPU Control</a>"
gpu_set_blendmode_ext_sepalpha.htm+html.body.div.div.div.div:210-9,"Next: <a href=""gpu_set_colourwriteenable.htm"">gpu_set_colourwriteenable</a>"
gpu_set_blendmode_ext_sepalpha.htm+html.body.p:233-1,{SEARCH_RESULT} Reference for the function gpu_set_blendmode_ext_sepalpha
