gpu_set_blendmode_ext.htm+html.body.ul.li:161-5,Guide To Using Blendmodes
gpu_set_blendmode_ext.htm+html.body.h4:164-3,Syntax:
gpu_set_blendmode_ext.htm+html.body.p:165-3,"gpu_set_blendmode(src, dest);"
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.th:169-9,Argument
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.th:170-9,Description
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:173-9,src
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:174-9,Source blend mode factor(see constants above).
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:177-9,dest
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:178-9,Destination blend mode factor (see constants above)
gpu_set_blendmode_ext.htm+html.body.h4:183-3,Returns:
gpu_set_blendmode_ext.htm+html.body.p:184-3,N/A
gpu_set_blendmode_ext.htm+html.body.h4:186-3,Example:
gpu_set_blendmode_ext.htm+html.body.p:187-3,"{ANY_CODE} gpu_set_blendmode_ext(bm_src_alpha, bm_one);<br /> draw_circle_colour(100, 100, 50, c_white, c_black, 0);<br /> gpu_set_blendmode(bm_normal);"
gpu_set_blendmode_ext.htm+html.body.p:189-3,"This will turn the black into transparency, creating a 'glow' effect from the white being strong on the outside and gradually weakening further from the circle centre. The blend mode is reset after the circle is drawn to ensure additive blending is not also applied to everything else after it."
gpu_set_blendmode_ext.htm+html.body.div.div.div.div:197-9,"Back: <a href=""GPU_Control.htm"">GPU Control</a>"
gpu_set_blendmode_ext.htm+html.body.div.div.div.div:198-9,"Next: <a href=""gpu_set_blendmode_ext_sepalpha.htm"">gpu_set_blendmode_ext_sepalpha</a>"
gpu_set_blendmode_ext.htm+html.body.p:221-1,{SEARCH_RESULT} Reference for the function gpu_set_blendmode_ext
