"If_Collision_Point.htm+html.head.title:55-3","If Collision Point","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.head.title:59-3","If Collision Point","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.div.div.div[title]:73-7","If Collision Point","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.div.div.div:73-7","{WITH_ENG}If Collision Point","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
#CSV_COMMENT_OUT#"If_Collision_Point.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"If_Collision_Point.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"If_Collision_Point.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} If Collision Point Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.h1:86-3","{WITH_ENG} If Collision Point","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.p:87-3","This action is used to check and see if there is a collision with one or more instances of a given object at a specific point in the room and will evaluate to <tt>true</tt> if a collision is detected, or <tt>false</tt> otherwise. You give the object to check for and the position to check at - which can be an absolute position in the room or a position relative to the instance - and you can also check the <b>Not</b> flag to check if there is <i>not</i> a collision at the given position, meaning that the action will then only evaluate as <tt>true</tt> if <i>no</i> collisions are found, otherwise it will evaluate as <tt>false</tt>. You can also set the <b>Exclude Self</b> option to exclude the calling instance from the collision check.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
"If_Collision_Point.htm+html.body.p:90-3","Next you can check/uncheck the option to <b>Return List</b>. Checking this means the action will create and populate a <a href=""../Data_Structures/Data_Structure_Actions.htm"">list</a><span> </span>data structure with <i>all</i> instances in collision with the point and set the <b>Target</b> variable to the DS list ID. When unchecked, it will only set the <b>Target</b> variable to a value less than 0 when no collision is detected, or the unique ID value of <i>one</i> of the instances in the collision (note that if multiple instances are in collision then you have no way of knowing which instance ID will be returned when not using a list).","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCollisions%2FIf_Collision_Point.htm"
