"network_connect_raw_async.htm+html.head.title:55-3","network_connect_raw_async","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_connect_raw_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_connect_raw_async.htm"
"network_connect_raw_async.htm+html.head.title:59-3","network_connect_raw_async","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_connect_raw_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_connect_raw_async.htm"
"network_connect_raw_async.htm+html.body.div.div.div[title]:73-7","network_connect_raw_async","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_connect_raw_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_connect_raw_async.htm"
"network_connect_raw_async.htm+html.body.div.div.div:73-7","network_connect_raw_async","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_connect_raw_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_connect_raw_async.htm"
#CSV_COMMENT_OUT#"network_connect_raw_async.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"network_connect_raw_async.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"network_connect_raw_async.htm+html.body.h1:86-3","network_connect_raw_async","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_connect_raw_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_connect_raw_async.htm"
"network_connect_raw_async.htm+html.body.p:87-3","With this function you can send a request to connect to a server. The function takes the <i>socket id</i> to connect through (see <a href=""network_create_socket.htm""><tt>network_create_socket()</tt></a>) and requires you to give the IP address to connect to (a string) as well as the port to connect through, and if the connection fails a value of less than 0 will be returned. The difference between this function and <a href=""network_connect_async.htm""><tt>network_connect_async()</tt></a>is that this function can connect to any server and does nothing to the raw data, meaning that you have to implement the protocols yourself at the server end. Note that this function is asynchronous, generating an <a href=""../../../The_Asset_Editors/Object_Properties/Async_Events/Networking.htm"">Asynchronous Networking</a> event of the type <span class=""inline"">network_type_non_blocking_connect</span>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_connect_raw_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_connect_raw_async.htm"
"network_connect_raw_async.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_connect_raw_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_connect_raw_async.htm"
"network_connect_raw_async.htm+html.body.p:92-3","network_connect_raw_async(socket, url, port);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_connect_raw_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_connect_raw_async.htm"
"network_connect_raw_async.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_connect_raw_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_connect_raw_async.htm"
"network_connect_raw_async.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_connect_raw_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_connect_raw_async.htm"
"network_connect_raw_async.htm+html.body.table.tbody.tr.td:100-9","socket","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_connect_raw_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_connect_raw_async.htm"
"network_connect_raw_async.htm+html.body.table.tbody.tr.td:101-9","The id of the socket to use.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_connect_raw_async.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_connect_raw_async.htm"
