"network_send_broadcast.htm+html.head.title:55-3","network_send_broadcast","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_send_broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_send_broadcast.htm"
"network_send_broadcast.htm+html.head.title:59-3","network_send_broadcast","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_send_broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_send_broadcast.htm"
"network_send_broadcast.htm+html.body.div.div.div[title]:73-7","network_send_broadcast","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_send_broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_send_broadcast.htm"
"network_send_broadcast.htm+html.body.div.div.div:73-7","network_send_broadcast","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_send_broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_send_broadcast.htm"
#CSV_COMMENT_OUT#"network_send_broadcast.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"network_send_broadcast.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"network_send_broadcast.htm+html.body.h1:86-3","network_send_broadcast","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_send_broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_send_broadcast.htm"
"network_send_broadcast.htm+html.body.p:87-3","With this function you can broadcast the data from a buffer locally to a range of IP addresses (for more information on buffers see <a href=""../Buffers/Buffers.htm"">Reference - Buffers</a>). The range is limited to that of the device running the server, such that if the device has an IP of 92.168.11.130, then the data will be broadcast over the range 92.168.11.*. The function will return the number of bytes of data sent, or a number less than 0 if the send has failed.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_send_broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_send_broadcast.htm"
"network_send_broadcast.htm+html.body.p:89-3","<b>NOTE</b>: This function will only work when used with UDP - your server needs to be TCP and your client needs to have a UDP client socket created with <span style=""font-size:1px;""><a href=""network_create_socket_ext.htm""><tt style=""font-size: 14px"">network_create_socket_ext()</tt></a></span> in order to receive any broadcasts sent from the server.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_send_broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_send_broadcast.htm"
"network_send_broadcast.htm+html.body.p:90-3","<b>NOTE</b>: This function will not work when used in a project running on the HTML5 target.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_send_broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_send_broadcast.htm"
"network_send_broadcast.htm+html.body.h4:92-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_send_broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_send_broadcast.htm"
"network_send_broadcast.htm+html.body.p:93-3","network_send_broadcast(socket, port, buffer, size);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_send_broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FNetworking%2Fnetwork_send_broadcast.htm"
