"Jump_To_Point.htm+html.head.title:55-3","Jump To Point","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FJump_To_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FJump_To_Point.htm"
"Jump_To_Point.htm+html.head.title:59-3","Jump To Point","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FJump_To_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FJump_To_Point.htm"
"Jump_To_Point.htm+html.body.div.div.div[title]:73-7","Jump To Point","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FJump_To_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FJump_To_Point.htm"
"Jump_To_Point.htm+html.body.div.div.div:73-7","{WITH_ENG}Jump To Point","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FJump_To_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FJump_To_Point.htm"
#CSV_COMMENT_OUT#"Jump_To_Point.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Jump_To_Point.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Jump_To_Point.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Jump To Point Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FJump_To_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FJump_To_Point.htm"
"Jump_To_Point.htm+html.body.h1:86-3","{WITH_ENG} Jump To Point","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FJump_To_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FJump_To_Point.htm"
"Jump_To_Point.htm+html.body.p:87-3","This action is used to move an instance from one location to another. The instance will not move smoothly to the new position, but will ""jump"" to be placed there, so if the values are large enough then it will ""skip over"" any other instances on the way. You can set absolute values to move the instance to, or you can tick the ""relative"" flag to have the instance move relative to the current position. For example, if you want the instance to jump 10 pixels to left only, you would set the x value to -10 and the y value to 0 and tick relative for both. You can use negative values for absolute coordinates and the instance will be moved outside of the base room area.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FJump_To_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FJump_To_Point.htm"
"Jump_To_Point.htm+html.body.h4:91-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FJump_To_Point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMovement%2FJump_To_Point.htm"
