"If_Room_Is_First.htm+html.body.p.img[alt]:89-6","{IMG_TXT} Room Is First drop actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_First.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_First.htm"
"If_Room_Is_First.htm+html.body.p:89-3","These actions will now be run if the ""if"" evaluates to <tt>true</tt>, while any actions dropped elsewhere will be performed after the ""if"" block.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_First.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_First.htm"
"If_Room_Is_First.htm+html.body.h4:92-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_First.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_First.htm"
"If_Room_Is_First.htm+html.body.p.img[alt]:93-6","{IMG_TXT} If Room Is First Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_First.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_First.htm"
"If_Room_Is_First.htm+html.body.h4:94-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_First.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_First.htm"
"If_Room_Is_First.htm+html.body.p.img[alt]:95-6","{IMG_TXT} If Room Is First Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_First.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_First.htm"
"If_Room_Is_First.htm+html.body.p:95-3","The above action block code checks to see if the current room is the first room as listed in the Room Manager and if it is it sets a number of global variables.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_First.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_First.htm"
"If_Room_Is_First.htm+html.body.div.div.div.div:103-9","Back: <a href=""Room_Actions.htm"">Room Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_First.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_First.htm"
"If_Room_Is_First.htm+html.body.div.div.div.div:104-9","Next: <a href=""If_Room_Is_Last.htm"">If Room Is Last</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_First.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_First.htm"
#CSV_COMMENT_OUT#"If_Room_Is_First.htm+html.body.div.h5:107-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"If_Room_Is_First.htm+html.body.p:116-1","{SEARCH_RESULT} Page that explains the If Room Is First action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_First.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_First.htm"
"If_Room_Is_First.htm+html.body.p:116-70","{INDEX_KEYWORD} DnD™ Action - If Room Is First","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_First.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FIf_Room_Is_First.htm"
