"Get_Current_Room.htm+html.body.p.img[alt]:90-6","{IMG_TXT} Get Current Room Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm"
"Get_Current_Room.htm+html.body.h4:91-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm"
"Get_Current_Room.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm"
"Get_Current_Room.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm"
"Get_Current_Room.htm+html.body.table.tbody.tr.td:99-9","Target","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm"
"Get_Current_Room.htm+html.body.table.tbody.tr.td:100-9","The target variable to store the returned room index","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm"
"Get_Current_Room.htm+html.body.h4:105-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm"
"Get_Current_Room.htm+html.body.p.img[alt]:106-6","{IMG_TXT} Get Current Room Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm"
"Get_Current_Room.htm+html.body.p:106-3","The above action block code gets the current room index value and then uses a <a href=""../Switch/Switch.htm"">Switch</a> action to check the room and set a global variable depending on the result.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm"
"Get_Current_Room.htm+html.body.div.div.div.div:113-9","Back: <a href=""Room_Actions.htm"">Room Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm"
"Get_Current_Room.htm+html.body.div.div.div.div:114-9","Next: <a href=""Go_To_Room.htm"">Go To Room</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm"
#CSV_COMMENT_OUT#"Get_Current_Room.htm+html.body.div.h5:117-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Get_Current_Room.htm+html.body.p:126-1","{SEARCH_RESULT} Page that explains the Get Current Room action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm"
"Get_Current_Room.htm+html.body.p:126-70","{INDEX_KEYWORD} DnD™ Action - Get Current Room","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm"
