"Switch_Actions.htm+html.head.title:55-3","Switch Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm"
"Switch_Actions.htm+html.head.title:59-3","Switch Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm"
"Switch_Actions.htm+html.body.div.div.div[title]:73-7","Switch Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm"
"Switch_Actions.htm+html.body.div.div.div:73-7","{WITH_ENG}Switch Actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm"
#CSV_COMMENT_OUT#"Switch_Actions.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Switch_Actions.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Switch_Actions.htm+html.body.h1:86-3","Switch Action Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm"
"Switch_Actions.htm+html.body.p.img[alt]:87-6","{IMG_TXT} Switch Action Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm"
"Switch_Actions.htm+html.body.p:87-3","The <b>Switches</b> action library contains those actions that are required for creating switch statements in your game action code. In a number of situations you want to let your instances complete an action depending on a particular value, and while you can do this using a number of consecutive ""if"" statements, this can get messy when the possible choices gets above two or three. In these cases it is better to use the ""switch"" action. A switch action works as follows:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm"
"Switch_Actions.htm+html.body.ul.li:91-5","You supply value a (usually from some kind of expression or variable)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm"
"Switch_Actions.htm+html.body.ul.li:92-5","The value is compared with the value assigned to the various ""case"" statements","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm"
"Switch_Actions.htm+html.body.ul.li:93-5","If the value is the same as the case value, the contents of the case are performed otherwise the next case is evaluated, etc...","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm"
"Switch_Actions.htm+html.body.ul.li:94-5","Once a case has been performed <i>or</i> all cases have been evaluated and failed, the code will continue from the end of the switch","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm"
"Switch_Actions.htm+html.body.ul.li:95-5","If all cases failed and you have a default case, then that will be performed before the code continues from the end of the switch","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm"
"Switch_Actions.htm+html.body.p:97-3","The <b>Switches</b> library has the following actions:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm"
"Switch_Actions.htm+html.body.table.tbody.tr.td.img[alt]:103-54","{IMG_TXT} Switch Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm"
"Switch_Actions.htm+html.body.table.tbody.tr.td:104-9","Switch","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm"
"Switch_Actions.htm+html.body.table.tbody.tr.td.img[alt]:107-58","{IMG_TXT} Case Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm"
"Switch_Actions.htm+html.body.table.tbody.tr.td:108-9","Case","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm"
"Switch_Actions.htm+html.body.table.tbody.tr.td.img[alt]:111-58","{IMG_TXT} Default Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm"
"Switch_Actions.htm+html.body.table.tbody.tr.td:112-9","Default","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm"
"Switch_Actions.htm+html.body.div.div.div.div:127-9","Back: <a href=""../DnD_Reference.htm"">Index</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FSwitch_Actions.htm"
