"physics_pause_enable.htm+html.head.title:55-3","physics_pause_enable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm"
"physics_pause_enable.htm+html.head.title:59-3","physics_pause_enable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm"
"physics_pause_enable.htm+html.body.div.div.div[title]:73-7","physics_pause_enable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm"
"physics_pause_enable.htm+html.body.div.div.div:73-7","physics_pause_enable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm"
#CSV_COMMENT_OUT#"physics_pause_enable.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"physics_pause_enable.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"physics_pause_enable.htm+html.body.h1:86-3","physics_pause_enable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm"
"physics_pause_enable.htm+html.body.p:87-3","Normally for a physics simulation to work, it must be continuous and cannot be stopped and started, or have instances suddenly moved from one place to another in the room. However, there are moments when you <i>need</i> to pause the simulation as (for example) the device os has paused, and so you would use this function. It pauses the simulation if the flag is set to <tt>true</tt> and no further physics calculations will be done until the flag is set to <tt>false</tt> again.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm"
"physics_pause_enable.htm+html.body.p:89-3","<b>NOTE</b>: This is of particular use should you wish to deactivate all the instances in a room as even when deactivated a physical body will still continue being calculated and simulated in the physics world.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm"
"physics_pause_enable.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_pause_enable.htm"
