"physics_world_update_iterations.htm+html.head.title:55-3","physics_world_update_iterations","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_world_update_iterations.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_world_update_iterations.htm"
"physics_world_update_iterations.htm+html.head.title:59-3","physics_world_update_iterations","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_world_update_iterations.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_world_update_iterations.htm"
"physics_world_update_iterations.htm+html.body.div.div.div[title]:73-7","physics_world_update_iterations","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_world_update_iterations.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_world_update_iterations.htm"
"physics_world_update_iterations.htm+html.body.div.div.div:73-7","physics_world_update_iterations","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_world_update_iterations.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_world_update_iterations.htm"
#CSV_COMMENT_OUT#"physics_world_update_iterations.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"physics_world_update_iterations.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"physics_world_update_iterations.htm+html.body.h1:86-3","physics_world_update_iterations","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_world_update_iterations.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_world_update_iterations.htm"
"physics_world_update_iterations.htm+html.body.p:87-3","Everything in GameMaker Studio 2 is based around steps and, normally, each event will only happen once per step. However, to get the necessary precision with the physics functions they are made to do several calculations each step which are called ""iterations"" the number of which are controlled by this function. The default number for the physics system is 10, but this can be changed to higher or lower depending how many times you want the physics to calculate each step, but it is recommended that you set this no lower than 5 and no higher than 30. You should also be aware that this function is dependent on the <a href=""physics_world_update_speed.htm""><tt>physics_world_update_speed()</tt></a> function.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_world_update_iterations.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_world_update_iterations.htm"
"physics_world_update_iterations.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_world_update_iterations.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_world_update_iterations.htm"
"physics_world_update_iterations.htm+html.body.p:92-3","physics_world_update_iterations(iterations)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_world_update_iterations.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FThe_Physics_World%2Fphysics_world_update_iterations.htm"
