Strings.htm+html.body.ul.li:198-5,string_replace
Strings.htm+html.body.ul.li:199-5,string_replace_all
Strings.htm+html.body.ul.li:200-5,string_upper
Strings.htm+html.body.ul.li:201-5,string_height
Strings.htm+html.body.ul.li:202-5,string_height_ext
Strings.htm+html.body.ul.li:203-5,string_width
Strings.htm+html.body.ul.li:204-5,string_width_ext
Strings.htm+html.body.ul.li:205-5,string_hash_to_newline
Strings.htm+html.body.ul.li:206-5,is_string
Strings.htm+html.body.p:209-3,"Other than those functions that relate specifically to strings, the <b>Windows</b> target also permits you to use access the clipboard to get and set text information:"
Strings.htm+html.body.ul.li:212-5,clipboard_has_text
Strings.htm+html.body.ul.li:213-5,clipboard_get_text
Strings.htm+html.body.ul.li:214-5,clipboard_set_text
Strings.htm+html.body.div.div.div.div:222-9,"Back: <a href=""../GML_Reference.htm"">GML Reference</a>"
Strings.htm+html.body.div.div.div.div:223-9,"Next: <a href=""../Maths_And_Numbers/Maths_And_Numbers.htm"">Maths And Numbers</a>"
Strings.htm+html.body.p:246-1,{SEARCH_RESULT} Reference section for string functions
Strings.htm+html.body.p:246-62,{INDEX_KEYWORD} \r
Strings.htm+html.body.p:246-87,{INDEX_KEYWORD} \b
Strings.htm+html.body.p:246-112,{INDEX_KEYWORD} \f
Strings.htm+html.body.p:246-137,{INDEX_KEYWORD} \t
Strings.htm+html.body.p:246-162,{INDEX_KEYWORD} \v
Strings.htm+html.body.p:246-187,{INDEX_KEYWORD} \a
Strings.htm+html.body.p:246-212,{INDEX_KEYWORD} \u
Strings.htm+html.body.p:246-237,{INDEX_KEYWORD} \x
Strings.htm+html.body.p:246-262,{INDEX_KEYWORD} \r
Strings.htm+html.body.p:246-287,{INDEX_KEYWORD} \b
Strings.htm+html.body.p:246-312,{INDEX_KEYWORD} \f
Strings.htm+html.body.p:246-337,{INDEX_KEYWORD} \t
Strings.htm+html.body.p:246-362,{INDEX_KEYWORD} \v
Strings.htm+html.body.p:246-387,{INDEX_KEYWORD} \a
Strings.htm+html.body.p:246-412,{INDEX_KEYWORD} \u
Strings.htm+html.body.p:246-437,{INDEX_KEYWORD} \x
