Obsolete_Functions.htm+html.body.p:379-3,"<span data-open-text=""true"">D3D</span><span data-close-text=""true"">D3D</span>"
Obsolete_Functions.htm+html.body.div.p:381-5,"When using 3D models or primitives in legacy GameMaker, you had to use the <span class=""inline"">d3d_</span> functions. These used an obsolete API for drawing and in many cases were not related strictly to Direct 3D API, or even to using 3D itself. With the advent of vertex buffers, matrices and cameras in GameMaker Studio 2, the following functions have been made obsolete:"
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:388-11,d3d_start
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:389-11,d3d_end
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:390-11,d3d_set_perspective
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:391-11,d3d_set_hidden
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:394-11,d3d_set_depth
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:395-11,d3d_set_lighting
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:396-11,d3d_set_shading
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:397-11,d3d_set_fog
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:400-11,d3d_set_culling
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:401-11,d3d_set_zwriteenable
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:402-11,d3d_set_projection
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:403-11,d3d_set_projection_ext
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:406-11,d3d_set_projection_<br /> ortho
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:408-11,d3d_set_projection_<br /> perspective
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:410-11,d3d_transform_set_<br /> identity
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:412-11,d3d_transform_<br /> set_translation
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:416-11,d3d_transform_set_<br /> scaling
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:418-11,d3d_transform_<br /> set_rotation_x
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:420-11,d3d_transform_set_<br /> rotation_y
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:422-11,d3d_transform_<br /> set_rotation_z
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:426-11,d3d_transform_set_<br /> rotation_axis
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:428-11,d3d_transform_<br /> add_translation
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:430-11,d3d_transform_add_<br /> scaling
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:432-11,d3d_transform_<br /> add_rotation_x
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:436-11,d3d_transform_add_<br /> rotation_y
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:438-11,d3d_transform_<br /> add_rotation_z
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:440-11,d3d_transform_add_<br /> rotation_axis
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:442-11,d3d_transform_<br /> stack_clear
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:446-11,d3d_transform_stack_<br /> empty
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:448-11,d3d_transform_<br /> stack_push
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:450-11,d3d_transform_stack_<br /> pop
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:452-11,d3d_transform_<br /> stack_top
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:456-11,d3d_transform_stack_<br /> discard
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:458-11,d3d_transform_vertex
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:459-11,d3d_light_define_<br /> ambient
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:461-11,d3d_light_define_<br /> direction
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:465-11,d3d_light_define_point
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:466-11,d3d_light_enable
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:467-11,d3d_primitive_begin
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:468-11,d3d_primitive_<br /> begin_texture
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:472-11,d3d_primitive_end
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:473-11,d3d_vertex
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:474-11,d3d_vertex_color
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:475-11,d3d_vertex_colour
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:478-11,d3d_vertex_texture
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:479-11,d3d_vertex_texture_<br /> color
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:481-11,d3d_vertex_texture_<br /> colour
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:483-11,d3d_vertex_normal
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:486-11,d3d_vertex_normal_<br /> color
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:488-11,d3d_vertex_normal_<br /> colour
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:490-11,d3d_vertex_normal_<br /> texture
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:492-11,d3d_vertex_normal_<br /> texture_color
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:496-11,d3d_vertex_normal_<br /> texture_colour
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:498-11,d3d_draw_block
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:499-11,d3d_draw_cylinder
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:500-11,d3d_draw_cone
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:503-11,d3d_draw_ellipsoid
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:504-11,d3d_draw_wall
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:505-11,d3d_draw_floor
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:506-11,d3d_model_create
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:509-11,d3d_model_destroy
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:510-11,d3d_model_clear
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:511-11,d3d_model_load
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:512-11,d3d_model_save
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:515-11,d3d_model_draw
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:516-11,d3d_model_primitive_<br /> begin
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:518-11,d3d_model_<br /> primitive_end
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:520-11,d3d_model_vertex
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:523-11,d3d_model_vertex_<br /> color
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:525-11,d3d_model_vertex_<br /> colour
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:527-11,d3d_model_<br /> vertex_texture
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:529-11,d3d_model_vertex_<br /> texture_color
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:533-11,d3d_model_vertex_<br /> texture_colour
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:535-11,d3d_model_vertex_<br /> normal
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:537-11,d3d_model_<br /> vertex_normal_color
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:539-11,d3d_model_vertex_<br /> normal_colour
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:543-11,d3d_model_vertex_<br /> normal_texture
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:545-11,d3d_model_vertex_<br /> normal_texture_color
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:547-11,d3d_model_vertex_<br /> normal_texture_colour
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:549-11,d3d_model_block
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:552-11,d3d_model_cylinder
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:553-11,d3d_model_cone
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:554-11,d3d_model_ellipsoid
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:555-11,d3d_model_wall
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:558-11,d3d_model_floor
Obsolete_Functions.htm+html.body.div.p:562-5,"You can find out more about vertex buffers <a href=""../GameMaker_Language/GML_Reference/Drawing/Primitives/Primitives_And_Vertex_Formats.htm"">here</a>, more about matrices <a href=""../GameMaker_Language/GML_Reference/Maths_And_Numbers/Matrix_Functions/Matrix_Functions.htm"">here</a>, more about cameras <a href=""../GameMaker_Language/GML_Reference/Cameras_And_Display/Cameras_And_Viewports/Cameras_And_View_Ports.htm"">here</a>, and more about the GPU functions <a href=""../GameMaker_Language/GML_Reference/Drawing/GPU_Control/GPU_Control.htm"">here</a>."
Obsolete_Functions.htm+html.body.p:566-3,"<span data-open-text=""true"">View Variables And Window Functions</span><span data-close-text=""true"">View Variables And Window Functions</span>"
Obsolete_Functions.htm+html.body.div.p:568-5,"With the advent of the camera functions in GameMaker Studio 2, it means that a number of view variables are no longer required, specifically those referring to the view into the room rather than the view_port (which is still used). There are also a few functions for controlling how things are displayed that were available in legacy versions of GameMaker Studio which are also no longer appropriate. These variables and functions are listed below:"
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:573-11,view_object
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:574-11,view_angle
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:575-11,view_xview
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:576-11,view_yview
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:579-11,view_hview
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:580-11,view_wview
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:581-11,view_hborder
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:582-11,view_vborder
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:585-11,view_hspeed
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:586-11,view_vspeed
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:587-11,display_set_windows_<br /> vertex_buffer_method
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:589-11,display_get_windows_<br /> vertex_buffer_method
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:593-11,display_set_windows_<br /> alternate_sync
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:595-11,display_get_windows_<br /> alternate_sync
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:597-11,room_set_view
Obsolete_Functions.htm+html.body.div.p:601-5,"You can find out more about cameras from the manual section on <a href=""../GameMaker_Language/GML_Reference/Cameras_And_Display/Cameras_And_Display.htm"">Cameras And The Display</a>."
Obsolete_Functions.htm+html.body.p:604-3,"<span data-open-text=""true"">3rd Party Support</span><span data-close-text=""true"">3rd Party Support</span>"
Obsolete_Functions.htm+html.body.div.p:606-5,"GameMaker Studio 2 moves a lot of built in functionality from previous versions into <a href=""../The_Asset_Editors/Extensions.htm"">extensions</a>, meaning that the following 3rd party support functions are considered obsolete:"
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:610-11,ads_enable
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:611-11,ads_disable
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:612-11,ads_move
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:613-11,ads_get_display_<br /> width
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:617-11,ads_get_display_<br /> height
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:619-11,ads_interstitial_<br /> available
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:621-11,ads_interstitial_<br /> display
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:623-11,ads_setup
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:626-11,ads_engagement_<br /> available
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:628-11,ads_engagement_<br /> launch
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:630-11,ads_engagement_<br /> active
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:632-11,ads_event
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:635-11,ads_event_preload
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:636-11,ads_set_reward_<br /> callback
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:638-11,playhaven_add_<br /> notification_badge
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:640-11,playhaven_hide_<br /> notification_badge
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:644-11,playhaven_position_<br /> notification_badge
Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:646-11,playhaven_update_<br /> notification_badge
