"shader_set_uniform_i.htm+html.head.title:55-3","shader_set_uniform_i","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm"
"shader_set_uniform_i.htm+html.head.title:59-3","shader_set_uniform_i","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm"
"shader_set_uniform_i.htm+html.body.div.div.div[title]:73-7","shader_set_uniform_i","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm"
"shader_set_uniform_i.htm+html.body.div.div.div:73-7","shader_set_uniform_i","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm"
#CSV_COMMENT_OUT#"shader_set_uniform_i.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"shader_set_uniform_i.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"shader_set_uniform_i.htm+html.body.h1:86-3","shader_set_uniform_i","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm"
"shader_set_uniform_i.htm+html.body.p:87-3","With this function you can set the value (or values) of a shader constant. You must previously have gotten the ""handle"" of the constant using the function <a href=""shader_get_uniform.htm""><tt>shader_get_uniform()</tt></a>, and you will have to know what type of constant it is to pass the correct number of integer values through to it, ie: if you have a <tt>vec2</tt> you will need to pass two values to the function.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm"
"shader_set_uniform_i.htm+html.body.p:89-3","<b>NOTE</b>: All uniforms must be set <b>after</b> calling the function <span style=""font-size:1px;""><a href=""shader_set.htm""><tt style=""font-size: 14px"">shader_set()</tt></a></span>, and before calling <span style=""font-size:1px;""><a href=""shader_reset.htm""><tt style=""font-size: 14px"">shader_reset()</tt></a></span>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm"
"shader_set_uniform_i.htm+html.body.h4:92-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm"
"shader_set_uniform_i.htm+html.body.p:93-3","shader_set_uniform_i(handle, value1 [, value2, value3, value4]);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm"
"shader_set_uniform_i.htm+html.body.table.tbody.tr.th:97-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm"
"shader_set_uniform_i.htm+html.body.table.tbody.tr.th:98-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm"
"shader_set_uniform_i.htm+html.body.table.tbody.tr.td:101-9","handle","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm"
"shader_set_uniform_i.htm+html.body.table.tbody.tr.td:102-9","The handle of the shader constant to set.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm"
"shader_set_uniform_i.htm+html.body.table.tbody.tr.td:105-9","value1 ... value4","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm"
"shader_set_uniform_i.htm+html.body.table.tbody.tr.td:106-9","The integer value (or values) to set the shader constant to.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm"
"shader_set_uniform_i.htm+html.body.h4:111-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm"
"shader_set_uniform_i.htm+html.body.p:112-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm"
"shader_set_uniform_i.htm+html.body.h4:114-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm"
"shader_set_uniform_i.htm+html.body.p:115-3","{ANY_CODE} shader_set(shader_Glass);<br /> shader_params = shader_get_uniform(shader_glass, ""u_vParams"");<br /> shader_set_uniform_i(shader_params, 0, 65, 255);<br /> draw_self(); <br /> shader_reset();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_i.htm"
