"shader_enable_corner_id.htm+html.head.title:55-3","shader_enable_corner_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_enable_corner_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_enable_corner_id.htm"
"shader_enable_corner_id.htm+html.head.title:59-3","shader_enable_corner_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_enable_corner_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_enable_corner_id.htm"
"shader_enable_corner_id.htm+html.body.div.div.div[title]:73-7","shader_enable_corner_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_enable_corner_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_enable_corner_id.htm"
"shader_enable_corner_id.htm+html.body.div.div.div:73-7","shader_enable_corner_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_enable_corner_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_enable_corner_id.htm"
#CSV_COMMENT_OUT#"shader_enable_corner_id.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"shader_enable_corner_id.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"shader_enable_corner_id.htm+html.body.h1:86-3","shader_enable_corner_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_enable_corner_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_enable_corner_id.htm"
"shader_enable_corner_id.htm+html.body.p:87-3","With this function you can set a global state for all shaders being used where, when enabled, the shader ""steals"" 2 bits from the input colour values. The first is from the lower bit of the red colour value, and the second is from the lower bit of the blue colour value. These values can get then be recovered in the shader to work out which vertex you are dealing with (ie: which corner).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_enable_corner_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_enable_corner_id.htm"
"shader_enable_corner_id.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_enable_corner_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_enable_corner_id.htm"
"shader_enable_corner_id.htm+html.body.p:91-3","shader_enable_corner_id(enable);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_enable_corner_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_enable_corner_id.htm"
"shader_enable_corner_id.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_enable_corner_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_enable_corner_id.htm"
"shader_enable_corner_id.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_enable_corner_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_enable_corner_id.htm"
"shader_enable_corner_id.htm+html.body.table.tbody.tr.td:99-9","enable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_enable_corner_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_enable_corner_id.htm"
