"shader_set_uniform_f.htm+html.head.title:55-3","shader_set_uniform_f","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_f.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_f.htm"
"shader_set_uniform_f.htm+html.head.title:59-3","shader_set_uniform_f","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_f.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_f.htm"
"shader_set_uniform_f.htm+html.body.div.div.div[title]:73-7","shader_set_uniform_f","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_f.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_f.htm"
"shader_set_uniform_f.htm+html.body.div.div.div:73-7","shader_set_uniform_f","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_f.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_f.htm"
#CSV_COMMENT_OUT#"shader_set_uniform_f.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"shader_set_uniform_f.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"shader_set_uniform_f.htm+html.body.h1:86-3","shader_set_uniform_f","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_f.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_f.htm"
"shader_set_uniform_f.htm+html.body.p:87-3","With this function you can set the value (or values) of a shader constant. You must previously have gotten the ""handle"" of the constant using the function <a href=""shader_get_uniform.htm""><tt>shader_get_uniform()</tt></a>, and you will have to know what type of constant it is to pass the correct number of floating point values through to it, ie: if you have a <tt>vec2</tt> you will need to pass two values to the function.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_f.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_f.htm"
"shader_set_uniform_f.htm+html.body.p:89-3","An exception to the above rule is when dealing with 32bit colour values. You can pass into the shader up to eight 32bit colour values and they will automatically be converted for you into vec4 values of 0 - 1. However for this you <i>must</i> use the shader constant name <tt>in_Colour</tt>, for a single colour, or <tt>in_Colour0</tt>, <tt>in_Colour1</tt>, etc... up to <tt>in_Colour7</tt> for multiple input values. The following to examples show how this would look in the shader itself:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_f.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_f.htm"
"shader_set_uniform_f.htm+html.body.p:92-3","{ANY_CODE} {nbsp_x4}//Single colour<br /> {nbsp_x4}attribute vec2 in_Position;<br /> {nbsp_x4}attribute vec4 in_Colour;<br /> {nbsp_x4}attribute vec2 in_TextureCoord;<br /> <br /> {nbsp_x4}//Multiple colours<br /> {nbsp_x4}attribute vec2 in_Position;<br /> {nbsp_x4}attribute vec4 in_Colour0;<br /> {nbsp_x4}attribute vec4 in_Colour1;<br /> {nbsp_x4}attribute vec2 in_TextureCoord;","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_f.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2Fshader_set_uniform_f.htm"
