"Shader_Constants.htm+html.body.table.tbody.tr.td:102-9","MATRIX_PROJECTION","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:103-9","This array index constant holds the index to the current projection matrix. The index returned would be used as an array value when calling the <tt>gm_Matrices</tt> constant within the shader code.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:106-9","MATRIX_WORLD","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:107-9","This array index constant holds the index to the current world matrix. This can be used for things like lighting if you have light information in world-space. The index returned would be used as an array value when calling the <tt>gm_Matrices</tt> constant within the shader code.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:110-9","MATRIX_WORLD_VIEW","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:111-9","This array index constant holds the index to the result of the world and view matrices multiplied together. This is often used for things like fog. The index returned would be used as an array value when calling the <tt>gm_Matrices</tt> constant within the shader code.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:115-9","MATRIX_WORLD_VIEW_PROJECTION","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:116-9","This array index constant holds the index to the result of the world, view and projection matrices multiplied together. This is the normal transformation matrix used for vertex positions. The index returned would be used as an array value when calling the <tt>gm_Matrices</tt> constant within the shader code.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:120-9","MATRIX_MAX","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:121-9","This is not an array index, but rather returns the size of the matrix array in the vertex shader.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:124-9","MAX_VS_LIGHTS","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:125-9","This is not an array index, but rather returns the number of the lights in the vertex shader.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.p:130-3","The following constant is also available for lighting:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.th:135-9","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.th:136-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:139-9","MAX_VS_LIGHTS","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:140-9","The maximum number of point and directional lights available in the shader","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.p:145-3","The following pre-defined matrix uniforms and constants can be used in your shader to access GameMaker Studio 2 specific values:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.th:150-9","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.th:151-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:154-9","gm_Matrices[matrix]","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:155-9","This array constant returns a transform matrix and is one of the available pre-defined uniforms that GameMaker Studio 2 creates for you to use within the shader code editor. The array index is chosen from one of the above listed constants.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:158-9","gm_BaseTexture","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:159-9","This is a 2D sampler constant that returns the texture of the current object, as set by GameMaker Studio 2. So it would be the current sprite, surface or texture that would normally be used when drawing without the shader being called.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:162-9","gm_LightingEnabled","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:163-9","This can be used to get or set the GameMaker Studio 2 lighting when using 3D.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:166-9","gm_FogStart","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:167-9","This can be used to get the distance where polygons start to be blended with the fog colour.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:170-9","gm_RcpFogRange","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:171-9","This can be used to get the distance at which fog is maximal and nothing can be seen anymore.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:174-9","gm_PS_FogEnabled","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:175-9","This will return <tt>true</tt> or <tt>false</tt> if the GPU has pixel fog enabled or not.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:178-9","gm_FogColour","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:179-9","This can be used to get the fog colour used by GameMaker Studio 2.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:182-9","gm_VS_FogEnabled","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:183-9","This will return <tt>true</tt> or <tt>false</tt> if the GPU has vertex fog enabled or not.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:186-9","gm_AlphaTestEnabled","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:187-9","This can be used to get alpha testing in the shader. See <a href=""../../Drawing/GPU_Control/gpu_set_alphatestenable.htm""><tt>gpu_set_alphatestenable()</tt></a> for more information on alpha testing.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:190-9","gm_AlphaRefValue","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.table.tbody.tr.td:191-9","This can be used to get the current alpha testing reference value. See <a href=""../../Drawing/GPU_Control/gpu_set_alphatestref.htm""><tt>gpu_set_alphatestref()</tt></a> for more information on the alpha test reference.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
"Shader_Constants.htm+html.body.div.div.div.div:202-9","Back: <a href=""Shaders.htm"">Shaders</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
#CSV_COMMENT_OUT#"Shader_Constants.htm+html.body.div.h5:205-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Shader_Constants.htm+html.body.p:232-1","{SEARCH_RESULT} Page outlining the different Shader Constants","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FShaders%2FShader_Constants.htm"
