"Menus.htm+html.body.ul.li:93-5","The Edit Menu","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus.htm"
"Menus.htm+html.body.ul.li:94-5","The Build Menu","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus.htm"
"Menus.htm+html.body.ul.li:95-5","The Windows Menu","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus.htm"
"Menus.htm+html.body.ul.li:96-5","The Tools Menu","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus.htm"
"Menus.htm+html.body.ul.li:97-5","The Marketplace Menu","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus.htm"
"Menus.htm+html.body.ul.li:98-5","The Layouts Menu","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus.htm"
"Menus.htm+html.body.ul.li:99-5","The Help Menu","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus.htm"
"Menus.htm+html.body.div.div.div.div:107-9","Back: <a href=""IDE_Input.htm"">IDE Input And Navigation</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus.htm"
"Menus.htm+html.body.div.div.div.div:108-9","Next: <a href=""Keyboard_Shortcuts.htm"">Keyboard Shortcuts</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus.htm"
#CSV_COMMENT_OUT#"Menus.htm+html.body.div.h5:111-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Menus.htm+html.body.p:120-1","{SEARCH_RESULT} Section that covers the various menus at the top of the IDE","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus.htm"
"Menus.htm+html.body.p:120-83","{INDEX_KEYWORD} IDE Menus","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Navigation%2FMenus.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Navigation%2FMenus.htm"
