"Game_Input.htm+html.head.title:55-3","Game Input","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm"
"Game_Input.htm+html.head.title:59-3","Game Input","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm"
"Game_Input.htm+html.body.div.div.div[title]:73-7","Game Input","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm"
"Game_Input.htm+html.body.div.div.div:73-7","Game Input","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm"
#CSV_COMMENT_OUT#"Game_Input.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Game_Input.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Game_Input.htm+html.body.h1:89-3","Game Input","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm"
"Game_Input.htm+html.body.p:90-3","The fundamental thing that makes a game a <i>game</i> is the interaction with the player. This is achieved by a variety of means, with the keyboard and mouse on computers and through the touch screen and device tilting on mobile, oe even through a gamepad on all the platforms!","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm"
"Game_Input.htm+html.body.p:92-3","To begin with in GameMaker Studio 2 you would use the dedicated <a href=""../../../The_Asset_Editors/Object_Properties/Object_Events.htm"">mouse or keyboard events</a> on PCs or the <a href=""../../../The_Asset_Editors/Object_Properties/Gesture_Events.htm"">gesture events</a> on mobile, but sometimes you need more control than these events provide, or you want to include gamepad controls or multiple different control options. For that you can use the different game input functions to get which buttons or keys have been pressed or released as well as retrieve the touches on a screen or how much a gamepad joystick has been moved.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm"
"Game_Input.htm+html.body.p:94-3","There are a great number of functions for game input and control in your games, and so they have been split into sections related to specific input methods to make it easier to find what you need. The available sections are:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm"
"Game_Input.htm+html.body.ul.li:97-5","Keyboard Input","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm"
"Game_Input.htm+html.body.ul.li:98-5","Mouse Input","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm"
"Game_Input.htm+html.body.ul.li:99-5","Device Input","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm"
"Game_Input.htm+html.body.ul.li:100-5","Gesture Input","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm"
"Game_Input.htm+html.body.ul.li:101-5","GamePad Input","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGame_Input.htm"
