"vspeed.htm+html.head.title:55-3","vspeed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FInstance_Variables%2Fvspeed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FInstance_Variables%2Fvspeed.htm"
"vspeed.htm+html.head.title:59-3","vspeed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FInstance_Variables%2Fvspeed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FInstance_Variables%2Fvspeed.htm"
"vspeed.htm+html.body.div.div.div[title]:73-7","vspeed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FInstance_Variables%2Fvspeed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FInstance_Variables%2Fvspeed.htm"
"vspeed.htm+html.body.div.div.div:73-7","vspeed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FInstance_Variables%2Fvspeed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FInstance_Variables%2Fvspeed.htm"
#CSV_COMMENT_OUT#"vspeed.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"vspeed.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"vspeed.htm+html.body.h1:86-3","vspeed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FInstance_Variables%2Fvspeed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FInstance_Variables%2Fvspeed.htm"
"vspeed.htm+html.body.p:87-3","<tt>vspeed</tt> is one of the ""built in"" properties that all instances have and defines the vertical movement speed (along the y-axis) of the instance in pixels per step. So, a <tt>vspeed</tt> of 3 means 3 pixels of movement to the bottom (+y) every step, and a <tt>vspeed</tt> of -3 would mean 3 pixels of movement to the top (-y) every step.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FInstance_Variables%2Fvspeed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FInstance_Variables%2Fvspeed.htm"
"vspeed.htm+html.body.p:89-3","Note that if you set the <span class=""inline""><a href=""speed.htm"">speed</a></span> and/or <span class=""inline""><a href=""direction.htm"">direction</a></span> variables then the <span class=""inline"">vspeed</span> value will be updated automatically to reflect these changes, and likewise, changing the <span class=""inline"">vspeed</span> value will also affect the <span class=""inline"">speed</span> and <span class=""inline"">direction</span> values. Also note that <a href=""gravity.htm""><span class=""inline"">gravity</span></a>, <a href=""gravity_direction.htm""><span class=""inline"">gravity_direction</span></a> and <a href=""friction.htm""><span class=""inline"">friction</span></a> can all modify the value of this variable when they are used in your games.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FInstance_Variables%2Fvspeed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FInstance_Variables%2Fvspeed.htm"
"vspeed.htm+html.body.h4:93-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FInstance_Variables%2Fvspeed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FInstance_Variables%2Fvspeed.htm"
