"physics_fixture_set_chain_shape.htm+html.body.table.tbody.tr.td:101-9","fixture","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_chain_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_chain_shape.htm"
"physics_fixture_set_chain_shape.htm+html.body.table.tbody.tr.td:102-9","The index of the fixture","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_chain_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_chain_shape.htm"
"physics_fixture_set_chain_shape.htm+html.body.table.tbody.tr.td:105-9","loop","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_chain_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_chain_shape.htm"
"physics_fixture_set_chain_shape.htm+html.body.table.tbody.tr.td:106-9","Whether to close the chain (<tt>true</tt>) or not (<tt>false</tt>).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_chain_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_chain_shape.htm"
"physics_fixture_set_chain_shape.htm+html.body.h4:111-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_chain_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_chain_shape.htm"
"physics_fixture_set_chain_shape.htm+html.body.p:112-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_chain_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_chain_shape.htm"
"physics_fixture_set_chain_shape.htm+html.body.h4:114-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_chain_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_chain_shape.htm"
"physics_fixture_set_chain_shape.htm+html.body.p:115-3","{ANY_CODE} var xx = -100;<br /> var yy = room_height / 2;<br /> var fix = physics_fixture_create(); physics_fixture_set_chain_shape(fix, false);<br /> for (var i = 0; i &lt; 10; i++;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}physics_fixture_add_point(fix, xx, yy);<br /> {nbsp_x4}xx += 50 + random(150);<br /> {nbsp_x4}yy = (room_height / 2) - 250 + irandom(500);<br /> {nbsp_x4}} <br /> physics_fixture_bind(fix, id);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_chain_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_chain_shape.htm"
"physics_fixture_set_chain_shape.htm+html.body.p:118-3","The above code will create a line of ""edge"" fixtures with a variety of heights over the length of the room.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_chain_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_chain_shape.htm"
"physics_fixture_set_chain_shape.htm+html.body.div.div.div.div:125-9","Back: <a href=""Fixtures.htm"">Fixtures</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_chain_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_chain_shape.htm"
"physics_fixture_set_chain_shape.htm+html.body.div.div.div.div:126-9","Next: <a href=""physics_fixture_set_polygon_shape.htm"">physics_fixture_set_polygon_shape</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_chain_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_chain_shape.htm"
#CSV_COMMENT_OUT#"physics_fixture_set_chain_shape.htm+html.body.div.h5:129-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"physics_fixture_set_chain_shape.htm+html.body.p:138-1","{SEARCH_RESULT} Reference page for physics_fixture_set_chain_shape","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_chain_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_chain_shape.htm"
