"physics_fixture_set_circle_shape.htm+html.body.table.tbody.tr.th:94-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm"
"physics_fixture_set_circle_shape.htm+html.body.table.tbody.tr.th:95-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm"
"physics_fixture_set_circle_shape.htm+html.body.table.tbody.tr.td:98-9","fixture","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm"
"physics_fixture_set_circle_shape.htm+html.body.table.tbody.tr.td:99-9","the index of the fixture","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm"
"physics_fixture_set_circle_shape.htm+html.body.table.tbody.tr.td:102-9","rad","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm"
"physics_fixture_set_circle_shape.htm+html.body.table.tbody.tr.td:103-9","radius of the circle","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm"
"physics_fixture_set_circle_shape.htm+html.body.h4:108-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm"
"physics_fixture_set_circle_shape.htm+html.body.p:109-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm"
"physics_fixture_set_circle_shape.htm+html.body.h4:111-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm"
"physics_fixture_set_circle_shape.htm+html.body.p:112-3","{ANY_CODE} physics_fixture_set_circle_shape(fix_Ball, sprite_get_width(spr_Ball) / 2);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm"
"physics_fixture_set_circle_shape.htm+html.body.p:113-3","The code above will apply a circle shape to the fixture indexed in the variable ""fix_Ball"" with a radius the same as that of the width of the sprite ""spr_Ball"" divided by 2.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm"
"physics_fixture_set_circle_shape.htm+html.body.div.div.div.div:120-9","Back: <a href=""Fixtures.htm"">Fixtures</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm"
"physics_fixture_set_circle_shape.htm+html.body.div.div.div.div:121-9","Next: <a href=""physics_fixture_set_edge_shape.htm"">physics_fixture_set_edge_shape</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm"
#CSV_COMMENT_OUT#"physics_fixture_set_circle_shape.htm+html.body.div.h5:124-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"physics_fixture_set_circle_shape.htm+html.body.p:133-1","{SEARCH_RESULT} Reference page for physics_fixture_set_circle_shape","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FFixtures%2Fphysics_fixture_set_circle_shape.htm"
