"texture_is_ready.htm+html.head.title:55-3","texture_is_ready","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexture_is_ready.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexture_is_ready.htm"
"texture_is_ready.htm+html.head.title:59-3","texture_is_ready","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexture_is_ready.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexture_is_ready.htm"
"texture_is_ready.htm+html.body.div.div.div[title]:73-7","texture_is_ready","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexture_is_ready.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexture_is_ready.htm"
"texture_is_ready.htm+html.body.div.div.div:73-7","texture_is_ready","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexture_is_ready.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexture_is_ready.htm"
#CSV_COMMENT_OUT#"texture_is_ready.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"texture_is_ready.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"texture_is_ready.htm+html.body.h1:86-3","texture_is_ready","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexture_is_ready.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexture_is_ready.htm"
"texture_is_ready.htm+html.body.p:87-3","This function can be used to check if a specific texture page has been unpacked and is ready for use, or if a group of texture pages have been unpacked and are ready for use. You supply the unique <b>texture page ID</b> (as returned by the <tt>texturegroup_*</tt> functions) or the texture group ID string (as defined in the Texture Group Editor), and the function will return <tt>true</tt> if they have been unpacked, or <tt>false</tt> otherwise.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexture_is_ready.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexture_is_ready.htm"
"texture_is_ready.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexture_is_ready.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexture_is_ready.htm"
"texture_is_ready.htm+html.body.p:90-3","texture_is_ready(tex_id);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexture_is_ready.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexture_is_ready.htm"
"texture_is_ready.htm+html.body.table.tbody.tr.th:94-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexture_is_ready.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexture_is_ready.htm"
"texture_is_ready.htm+html.body.table.tbody.tr.th:95-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexture_is_ready.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexture_is_ready.htm"
"texture_is_ready.htm+html.body.table.tbody.tr.td:98-9","tex_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexture_is_ready.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Ftexture_is_ready.htm"
