"draw_texture_flush.htm+html.head.title:55-3","draw_texture_flush","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Fdraw_texture_flush.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Fdraw_texture_flush.htm"
"draw_texture_flush.htm+html.head.title:59-3","draw_texture_flush","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Fdraw_texture_flush.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Fdraw_texture_flush.htm"
"draw_texture_flush.htm+html.body.div.div.div[title]:73-7","draw_texture_flush","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Fdraw_texture_flush.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Fdraw_texture_flush.htm"
"draw_texture_flush.htm+html.body.div.div.div:73-7","draw_texture_flush","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Fdraw_texture_flush.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Fdraw_texture_flush.htm"
#CSV_COMMENT_OUT#"draw_texture_flush.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"draw_texture_flush.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"draw_texture_flush.htm+html.body.h1:86-3","draw_texture_flush","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Fdraw_texture_flush.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Fdraw_texture_flush.htm"
"draw_texture_flush.htm+html.body.p:87-3","With this function you can remove all textures from video memory, and they will then be reloaded on first use. This is the only effective way to manage video memory when you have multiple texture pages for a game, and you should flush the texture memory between levels on your game and organise the graphics using the texture group feature to ensure that the minimum number of textures are used.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Fdraw_texture_flush.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Fdraw_texture_flush.htm"
"draw_texture_flush.htm+html.body.p:89-3","It is worth noting that <i>by default</i> on all targets, texture pages will only be loaded as they are required and you can use the various prefetch and flush functions for sprites (found <a href=""../../Asset_Management/Sprites/Sprite_Manipulation/Sprite_Manipulation.htm"">here</a>) to manage things as well as this function.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Fdraw_texture_flush.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Fdraw_texture_flush.htm"
"draw_texture_flush.htm+html.body.h4:92-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Fdraw_texture_flush.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FTextures%2Fdraw_texture_flush.htm"
