audio_group_is_loaded.htm+html.head.title:55-3,audio_group_is_loaded
audio_group_is_loaded.htm+html.head.title:59-3,audio_group_is_loaded
audio_group_is_loaded.htm+html.body.div.div.div[title]:73-7,audio_group_is_loaded
audio_group_is_loaded.htm+html.body.div.div.div:73-7,audio_group_is_loaded
audio_group_is_loaded.htm+html.body.h1:86-3,audio_group_is_loaded
audio_group_is_loaded.htm+html.body.p:87-3,"This function will check a specific audio group to see if it has been loaded into memory, ready for use."
audio_group_is_loaded.htm+html.body.h4:89-3,Syntax:
audio_group_is_loaded.htm+html.body.p:90-3,audio_group_is_loaded(groupID);
audio_group_is_loaded.htm+html.body.table.tbody.tr.th:94-9,Argument
audio_group_is_loaded.htm+html.body.table.tbody.tr.th:95-9,Description
audio_group_is_loaded.htm+html.body.table.tbody.tr.td:98-9,groupID
audio_group_is_loaded.htm+html.body.table.tbody.tr.td:99-9,"The index of the audio group to check (as defined in the <a href=""../../../../../Settings/Audio_Groups.htm"">Audio Groups Window</a>)"
audio_group_is_loaded.htm+html.body.h4:104-3,Returns:
audio_group_is_loaded.htm+html.body.p:105-3,Boolean
audio_group_is_loaded.htm+html.body.h4:107-3,Example:
audio_group_is_loaded.htm+html.body.p:108-3,{ANY_CODE} if audio_group_is_loaded(audiogroup_level1)<br /> {nbsp_x3}{ <br /> {nbsp_x3}audio_group_unload(audiogroup_level1); <br /> {nbsp_x3}}
audio_group_is_loaded.htm+html.body.p:112-3,The above code checks to see if an audio group has been loaded and if it has it unloads it.
audio_group_is_loaded.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Audio_Groups.htm"">Audio Groups</a>"
audio_group_is_loaded.htm+html.body.div.div.div.div:120-9,"Next: <a href=""audio_group_load_progress.htm"">audio_group_load_progress</a>"
audio_group_is_loaded.htm+html.body.p:133-1,{SEARCH_RESULT} Page explaining the function audio_group_is_loaded
