The_Track_Struct.htm+html.body.ul.li.ul.li:188-9,"""<strong>scale</strong>"" - when set on a track which is of type <tt>seqtracktype_real</tt> this indicates that the contents of this track should be used as scaling data."
The_Track_Struct.htm+html.body.ul.li.ul.li:189-9,"""<strong>rotation</strong>"" - when set on a track which is of type <tt>seqtracktype_real</tt> this indicates that the contents of this track should be used as rotation data."
The_Track_Struct.htm+html.body.ul.li.ul.li:190-9,"""<strong>blend_multiply</strong>"" - when set on a track which is of type <tt>seqtracktype_colour</tt> this indicates that the contents of this track should be used as colour multiplication data. The keyframe data for such a track should be an array of four values with the format [A, R, G, B]. Note that the values for each component are expressed as between 0 and 1, where 0 corresponds to the HEX value #00 and 1 corresponds to the HEX value #FF (0 - 255 as shown in the colour picker for image blend tracks in the Sequences Editor)."
The_Track_Struct.htm+html.body.ul.li.ul.li:193-9,"""<strong>image_speed</strong>"" - when set on a track which is of type <tt>seqtracktype_real</tt> this indicates that the contents of this track should be used as the image speed value."
The_Track_Struct.htm+html.body.ul.li.ul.li:194-9,"""<strong>image_index</strong>"" - when set on a track which is of type <tt>seqtracktype_real</tt> this indicates that the contents of this track should be used as the image index value."
The_Track_Struct.htm+html.body.ul.li.ul.li:195-9,"""<strong>image_angle</strong>"" - when set on a track which is of type <tt>seqtracktype_real</tt> this indicates that the contents of this track should be used as the image angle value."
The_Track_Struct.htm+html.body.ul.li.ul.li:196-9,"""<strong>image_blend</strong>"" - when set on a track which is of type <tt>seqtracktype_colour</tt> this indicates that the contents of this track should be used as the image blend value. The keyframe data for such a track should be an array of four values with the format [A, R, G, B]. Note that the values for each component are expressed as between 0 and 1, where 0 corresponds to the HEX value #00 and 1 corresponds to the HEX value #FF (0 - 255 as shown in the colour picker for colour multiply tracks in the Sequences Editor)."
The_Track_Struct.htm+html.body.ul.li:201-5,"<tt>tracks</tt>: This property allows access to the list of tracks which are children of this track. When getting this property an <a href=""../../../../GML_Overview/Arrays.htm"">array</a> of track structs is returned, and when setting this property an array of track structs should be specified."
The_Track_Struct.htm+html.body.ul.li:203-5,<tt>visible</tt>: This indicates whether this track is visible (the value is <tt>true</tt>) or not (the value is <tt>false</tt>). You can get or set this value and if a track not visible then none of its child tracks will be drawn either.
The_Track_Struct.htm+html.body.ul.li:204-5,"<tt>keyframes</tt>: This property allows access to the list of <a href=""The_Keyframe_Struct.htm"">keyframe structs</a> for the track. When getting this property an array of keyframe structs is returned, and when setting this property an array of keyframe structs should be specified."
The_Track_Struct.htm+html.body.div.div.div.div:213-9,"Back: <a href=""../Sequences.htm"">Sequences</a>"
The_Track_Struct.htm+html.body.div.div.div.div:214-9,"Next: <a href=""The_Keyframe_Struct.htm"">The Keyframe Struct</a>"
The_Track_Struct.htm+html.body.p:247-1,{SEARCH_RESULT} Page outlining The Track Struct
The_Track_Struct.htm+html.body.p:247-55,{INDEX_KEYWORD} Sequence Track Struct
