audio_listener_get_data.htm+html.head.title:55-3,audio_listener_get_data
audio_listener_get_data.htm+html.head.title:59-3,audio_listener_get_data
audio_listener_get_data.htm+html.body.div.div.div[title]:73-7,audio_listener_get_data
audio_listener_get_data.htm+html.body.div.div.div:73-7,audio_listener_get_data
audio_listener_get_data.htm+html.body.h1:86-3,audio_listener_get_data
audio_listener_get_data.htm+html.body.p:87-3,"This function will create a <a href=""../../../Data_Structures/DS_Maps/DS_Maps.htm"">DS map</a> and populate it with the position, velocity and orientation values for the given listener. The default listener index is 0, but you can use the function <a href=""audio_get_listener_info.htm""><tt>audio_get_listener_info()</tt></a> to get the different indices available for the target platform. If you provide an incorrect listener index then the function will return -1."
audio_listener_get_data.htm+html.body.p:89-3,<b>NOTE: </b>You are responsible for the destruction of the returned<span> DS map </span>using the appropriate function.
audio_listener_get_data.htm+html.body.p:90-3,The DS map will contain the following keys:
audio_listener_get_data.htm+html.body.ul.li:92-5,"""<strong>x</strong>"" - The x position of the listener"
audio_listener_get_data.htm+html.body.ul.li:93-5,"""<strong>y</strong>"" - The y position of the listener"
audio_listener_get_data.htm+html.body.ul.li:94-5,"""<strong>z</strong>"" - The z position of the listener"
audio_listener_get_data.htm+html.body.ul.li:95-5,"""<strong>vx</strong>"" - The x axis velocity of the listener"
audio_listener_get_data.htm+html.body.ul.li:96-5,"""<strong>vy</strong>"" - The y axis velocity of the listener"
audio_listener_get_data.htm+html.body.ul.li:97-5,"""<strong>vz</strong>"" - The z axis velocity of the listener"
audio_listener_get_data.htm+html.body.ul.li:98-5,"""<strong>lookat_x</strong>"" - The x component of the look at vector of the listener"
audio_listener_get_data.htm+html.body.ul.li:99-5,"""<strong>lookat_y</strong>"" - The y component of the look at vector of the listener"
audio_listener_get_data.htm+html.body.ul.li:100-5,"""<strong>lookat_z</strong>"" - The z component of the look at vector of the listener"
audio_listener_get_data.htm+html.body.ul.li:101-5,"""<strong>up_x</strong>"" - The x component of the up vector of the listener"
audio_listener_get_data.htm+html.body.ul.li:102-5,"""<strong>up_y</strong>"" - The y component of the up vector of the listener"
audio_listener_get_data.htm+html.body.ul.li:103-5,"""<strong>up_z</strong>"" - The z component of the up vector of the listener"
audio_listener_get_data.htm+html.body.h4:106-3,Syntax:
audio_listener_get_data.htm+html.body.p:107-3,audio_listener_get_data(index);
audio_listener_get_data.htm+html.body.table.tbody.tr.th:111-9,Argument
audio_listener_get_data.htm+html.body.table.tbody.tr.th:112-9,Description
audio_listener_get_data.htm+html.body.table.tbody.tr.td:115-9,index
audio_listener_get_data.htm+html.body.table.tbody.tr.td:116-9,The listener to get the data for (default 0).
audio_listener_get_data.htm+html.body.h4:121-3,Returns:
audio_listener_get_data.htm+html.body.p:122-3,ds_map
audio_listener_get_data.htm+html.body.h4:124-3,Example:
audio_listener_get_data.htm+html.body.p:125-3,"{ANY_CODE} var num = audio_get_listener_count();<br /> for(var i = 0; i &lt; num; ++i;)<br /> {nbsp_x3}{ <br /> {nbsp_x3}var info = audio_get_listener_info(i);<br /> {nbsp_x3}var data = audio_listener_get_data(info[? ""index""]);<br /> {nbsp_x3}if data[? ""x""] != 0<br /> {nbsp_x6}{ <br /> {nbsp_x6}audio_listener_set_position(info[? ""index""], 0, 0, 0);<br /> {nbsp_x6}} <br /> {nbsp_x3}ds_map_destroy(info); <br /> {nbsp_x3}ds_map_destroy(data); <br /> {nbsp_x3}}"
audio_listener_get_data.htm+html.body.p:132-3,"The above code checks the number of listeners available then loops through them and if their x position is not 0, it sets their position to 0, 0, 0."
audio_listener_get_data.htm+html.body.div.div.div.div:139-9,"Back: <a href=""Audio_Listeners.htm"">Audio Listeners</a>"
audio_listener_get_data.htm+html.body.div.div.div.div:140-9,"Next: <a href=""audio_listener_position.htm"">audio_listener_set_position</a>"
audio_listener_get_data.htm+html.body.p:153-1,{SEARCH_RESULT} Page explaining the function audio_listener_get_data
