asset_get_index.htm+html.head.title:55-3,asset_get_index
asset_get_index.htm+html.head.title:59-3,asset_get_index
asset_get_index.htm+html.body.div.div.div[title]:73-7,asset_get_index
asset_get_index.htm+html.body.div.div.div:73-7,asset_get_index
asset_get_index.htm+html.body.h1:86-3,asset_get_index
asset_get_index.htm+html.body.p:87-3,"You can use this function to get the unique identifying index for a game asset from its name. If the asset is not found, the function will return a value of -1, otherwise it will return the unique index id for the asset being checked. This id can then be used in other functions as you would any other index value, like the <a href=""../Sprites/Sprite_Instance_Variables/sprite_index.htm""><tt>sprite_index</tt></a> or the <a href=""../Paths/Path_Variables/path_index.htm""><tt>path_index</tt></a>, for example. Please note that although this function can be used to reference assets from strings (see example below) you should always make sure that the asset exists before using it otherwise you may get errors that will crash your game."
asset_get_index.htm+html.body.h4:91-3,Syntax:
asset_get_index.htm+html.body.p:92-3,asset_get_index(name);
asset_get_index.htm+html.body.table.tbody.tr.th:96-9,Argument
asset_get_index.htm+html.body.table.tbody.tr.th:97-9,Description
asset_get_index.htm+html.body.table.tbody.tr.td:100-9,name
asset_get_index.htm+html.body.table.tbody.tr.td:101-9,The name of the game asset to get the index of (a string).
asset_get_index.htm+html.body.h4:106-3,Returns:
asset_get_index.htm+html.body.p:107-3,Asset Index (Integer)
asset_get_index.htm+html.body.h4:109-3,Example:
asset_get_index.htm+html.body.p:110-3,"{ANY_CODE} var obj = asset_get_index(""obj_Enemy_"" + string(global.Level));<br /> if obj &gt; -1<br /> {nbsp_x4}{ <br /> {nbsp_x4}instance_create_layer(random(room_width), random(room_height), obj, ""Enemy_Layer"");<br /> {nbsp_x4}}"
asset_get_index.htm+html.body.p:113-3,"The above code will get an object index from a string, and if that index exists, create an instance of the object in the game."
asset_get_index.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Assets_And_Tags.htm"">Assets And Tags</a>"
asset_get_index.htm+html.body.div.div.div.div:121-9,"Next: <a href=""asset_get_type.htm"">asset_get_type</a>"
asset_get_index.htm+html.body.p:133-1,{SEARCH_RESULT} Page explaining the function asset_get_index
