Facebook.htm+html.head.title:55-3,Facebook
Facebook.htm+html.head.title:59-3,Facebook
Facebook.htm+html.body.div.div.div[title]:73-7,Facebook
Facebook.htm+html.body.div.div.div:73-7,Facebook
Facebook.htm+html.body.h1:86-3,Facebook
Facebook.htm+html.body.p:87-3,"Facebook is one of the most important social media sites on the internet and many games and developers currently have their own pages for posting games and media. GameMaker Studio 2 has an extension that permits you to connect with Facebook and perform certain actions and tasks that their API permits. It is recommended that you visit the <a href=""https://developers{-dot-}facebook{-dot-}com/"" target=""_blank"">Facebook Developers</a> page before starting to use the extension as a firm understanding of how the Facebook Graph works and the available calls and permissions is essential for you to get the most from these functions.<br /> <br /> You can find out how to setup and use the Facebook extension for all available platforms from the following link:"
Facebook.htm+html.body.ul.li:92-5,"Android, iOS and HTML5: Integrating Facebook"
Facebook.htm+html.body.p:95-3,"The following are <b>obsolete functions</b> that were only valid for the legacy Facebook API. As such you <b>can no longer use these functions</b> in your projects and they are listed here in case you have imported an old project with them in it. For current Facebook functionality you need to have activated the <b>Facebook API</b> in the appropriate <a href=""../../../../Settings/Game_Options.htm"">Game Options</a> for the target platform, which will prompt you to download and install an extension. The extension comes with a <tt>*.pdf</tt> format ""mini-manual"" explaining how to use it as well as showing all the function definitions and examples. All references to the old <tt>facebook_*()</tt> functions will need to be replaced (and updated) to use the extension <tt>fb_*()</tt> equivalents."
Facebook.htm+html.body.p:99-3,The functions listed below were for integrating your game with Facebook:
Facebook.htm+html.body.ul.li:102-5,facebook_init
Facebook.htm+html.body.ul.li:103-5,facebook_login
Facebook.htm+html.body.ul.li:104-5,facebook_request_publish_permissions
Facebook.htm+html.body.ul.li:105-5,facebook_request_read_permissions
Facebook.htm+html.body.ul.li:106-5,facebook_check_permission
Facebook.htm+html.body.ul.li:107-5,facebook_status
Facebook.htm+html.body.ul.li:108-5,facebook_accesstoken
Facebook.htm+html.body.ul.li:109-5,facebook_user_id
Facebook.htm+html.body.ul.li:110-5,facebook_graph_request
Facebook.htm+html.body.ul.li:111-5,facebook_dialog
Facebook.htm+html.body.ul.li:112-5,facebook_send_invite
Facebook.htm+html.body.ul.li:113-5,facebook_post_message
Facebook.htm+html.body.ul.li:114-5,facebook_logout
Facebook.htm+html.body.ul.li:115-5,facebook_launch_offerwall
Facebook.htm+html.body.div.div.div.div:123-9,"Back: <a href=""../Asynchronous_Functions.htm"">Asynchronous Functions</a>"
Facebook.htm+html.body.div.div.div.div:124-9,"Next: <a href=""../Achievements_And_Leaderboards/Achievements_And_Leaderboards.htm"">Achievements And Leaderboards</a>"
Facebook.htm+html.body.p:150-1,{SEARCH_RESULT} Reference section for all the Facebook functions
Facebook.htm+html.body.p:150-72,{INDEX_KEYWORD} facebook_init (Obsolete)
Facebook.htm+html.body.p:150-119,{INDEX_KEYWORD} facebook_login (Obsolete)
Facebook.htm+html.body.p:150-167,{INDEX_KEYWORD} facebook_request_publish_permissions (Obsolete)
Facebook.htm+html.body.p:150-237,{INDEX_KEYWORD} facebook_request_read_permissions (Obsolete)
Facebook.htm+html.body.p:150-304,{INDEX_KEYWORD} facebook_check_permission (Obsolete)
Facebook.htm+html.body.p:150-363,{INDEX_KEYWORD} facebook_status (Obsolete)
Facebook.htm+html.body.p:150-412,{INDEX_KEYWORD} facebook_accesstoken (Obsolete)
Facebook.htm+html.body.p:150-466,{INDEX_KEYWORD} facebook_user_id (Obsolete)
Facebook.htm+html.body.p:150-516,{INDEX_KEYWORD} facebook_graph_request (Obsolete)
Facebook.htm+html.body.p:150-572,{INDEX_KEYWORD} facebook_dialog (Obsolete)
Facebook.htm+html.body.p:150-621,{INDEX_KEYWORD} facebook_send_invite (Obsolete)
Facebook.htm+html.body.p:150-675,{INDEX_KEYWORD} facebook_post_message (Obsolete)
Facebook.htm+html.body.p:150-730,{INDEX_KEYWORD} facebook_logout (Obsolete)
Facebook.htm+html.body.p:150-779,{INDEX_KEYWORD} facebook_launch_offerwall (Obsolete)
