achievement_send_challenge.htm+html.body.ul.li:114-5,"""<b>state</b>"" - The state of the challenge, which will have a value of 0 - 3 (as a string) for <i>invalid</i>, <i>pending</i>, <i>completed</i> or <i>declined</i>."
achievement_send_challenge.htm+html.body.ul.li:115-5,"""<b>message</b>"" - The text message for challenge."
achievement_send_challenge.htm+html.body.ul.li:116-5,"""<b>completeddate</b>"" - The completion date for challenge."
achievement_send_challenge.htm+html.body.ul.li:117-5,"""<b>issueddate</b>"" - The issue date for challenge."
achievement_send_challenge.htm+html.body.ul.li:118-5,"""<b>type</b>"" - The type of challenge given. Can be one of the two constants listed above"
achievement_send_challenge.htm+html.body.ul.li:119-5,"""<b>identifier</b>"" - The identifying string for the challenge, as set on the provider dashboard"
achievement_send_challenge.htm+html.body.ul.li:120-5,"""<b>score</b>"" - The score tied in with the challenge (if applicable)."
achievement_send_challenge.htm+html.body.h4:123-3,Syntax:
achievement_send_challenge.htm+html.body.p:124-3,"{ANY_CODE} achievement_send_challenge(playerid, challengeid, score, type, message)"
achievement_send_challenge.htm+html.body.table.tbody.tr.th:128-9,Argument
achievement_send_challenge.htm+html.body.table.tbody.tr.th:129-9,Description
achievement_send_challenge.htm+html.body.table.tbody.tr.td:132-9,playerid
achievement_send_challenge.htm+html.body.table.tbody.tr.td:133-9,The unique ID of the player to challenge.
achievement_send_challenge.htm+html.body.table.tbody.tr.td:136-9,challengeid
achievement_send_challenge.htm+html.body.table.tbody.tr.td:137-9,The unique challenge ID (as found on the provider dashboard).
achievement_send_challenge.htm+html.body.table.tbody.tr.td:140-9,score
achievement_send_challenge.htm+html.body.table.tbody.tr.td:141-9,The score to beat.
achievement_send_challenge.htm+html.body.table.tbody.tr.td:144-9,type
achievement_send_challenge.htm+html.body.table.tbody.tr.td:145-9,the type of challenge to be issued - one of two <b>constants</b> given below.
achievement_send_challenge.htm+html.body.table.tbody.tr.td:148-9,message
achievement_send_challenge.htm+html.body.table.tbody.tr.td:149-9,The message to attach to the challenge.
achievement_send_challenge.htm+html.body.h4:154-3,Returns:
achievement_send_challenge.htm+html.body.p:155-3,N/A
achievement_send_challenge.htm+html.body.h4:157-3,Extended Example:
achievement_send_challenge.htm+html.body.p:158-3,To send a challenge over the network you would have this code:
achievement_send_challenge.htm+html.body.p:159-3,"{ANY_CODE} achievement_send_challenge(global.playerid[0], global.challengeid[0], score, achievement_type_score_challenge, ""Beat that sucker!"");"
achievement_send_challenge.htm+html.body.p:160-3,"This request will then trigger the <b>Social Event</b> in your game for the player that the challenge was directed at, and this can be dealt with in the following way:"
achievement_send_challenge.htm+html.body.p:161-3,"{ANY_CODE} var ident = ds_map_find_value(async_load, ""id"");<br /> if ident == achievement_challenge_received<br /> {nbsp_x4}{ <br /> {nbsp_x4}player_id = ds_map_find_value(async_load, ""playerid"");<br /> {nbsp_x4}issuer_id = ds_map_find_value(async_load, ""issuerid"");<br /> {nbsp_x4}state = ds_map_find_value(async_load, ""state"");<br /> {nbsp_x4}message = ds_map_find_value(async_load, ""message"");<br /> {nbsp_x4}date_completed = ds_map_find_value(async_load, ""completeddate"");<br /> {nbsp_x4}date_issued = ds_map_find_value(async_load, ""issueddate"");<br /> {nbsp_x4}ach_type = ds_map_find_value(async_load, ""type"");<br /> {nbsp_x4}ach_ident = ds_map_find_value(async_load, ""identifier"");<br /> {nbsp_x4}ach_score = ds_map_find_value(async_load, ""score"");<br /> {nbsp_x4}}"
achievement_send_challenge.htm+html.body.p:165-3,"The above code checks the returned <tt>DS Map</tt> in the <b>Social Asynchronous Event</b> and if its ""id"" matches the constant being checked, it then extracts the relevant values for each of the keys in the map and stores them in variables for future use."
achievement_send_challenge.htm+html.body.div.div.div.div:173-9,"Back: <a href=""Achievements_And_Leaderboards.htm"">Achievements And Leaderboards</a>"
achievement_send_challenge.htm+html.body.div.div.div.div:174-9,"Next: <a href=""achievement_reset.htm"">achievement_reset</a>"
achievement_send_challenge.htm+html.body.p:189-1,{SEARCH_RESULT} Reference page for achievement_send_challenge
achievement_send_challenge.htm+html.body.p:189-69,{INDEX_KEYWORD} achievement_type_score_challenge
achievement_send_challenge.htm+html.body.p:189-125,{INDEX_KEYWORD} achievement_type_achievement_challenge
