audio_sound_get_pitch.htm+html.head.title:55-3,audio_sound_get_pitch
audio_sound_get_pitch.htm+html.head.title:59-3,audio_sound_get_pitch
audio_sound_get_pitch.htm+html.body.div.div.div[title]:73-7,audio_sound_get_pitch
audio_sound_get_pitch.htm+html.body.div.div.div:73-7,audio_sound_get_pitch
audio_sound_get_pitch.htm+html.body.h1:86-3,audio_sound_get_pitch
audio_sound_get_pitch.htm+html.body.p:87-3,"This function can be used to get the get pitch of a given sound. The sound can either be one referenced from an index for an individual sound being played which has been stored in a variable when using the <a href=""audio_play_sound.htm""><tt>audio_play_sound()</tt></a> or <a href=""audio_play_sound_at.htm""><tt>audio_play_sound_at()</tt></a> functions, or an actual sound asset from the Asset Browser."
audio_sound_get_pitch.htm+html.body.h4:90-3,Syntax:
audio_sound_get_pitch.htm+html.body.p:91-3,audio_sound_get_pitch(index);
audio_sound_get_pitch.htm+html.body.table.tbody.tr.th:95-9,Argument
audio_sound_get_pitch.htm+html.body.table.tbody.tr.th:96-9,Description
audio_sound_get_pitch.htm+html.body.table.tbody.tr.td:99-9,index
audio_sound_get_pitch.htm+html.body.table.tbody.tr.td:100-9,The index of the sound to get the pitch of.
audio_sound_get_pitch.htm+html.body.h4:105-3,Returns:
audio_sound_get_pitch.htm+html.body.p:106-3,Real
audio_sound_get_pitch.htm+html.body.h4:108-3,Example:
audio_sound_get_pitch.htm+html.body.p:109-3,"{ANY_CODE} if audio_sound_get_pitch(snd_Explode) != 1<br /> {nbsp_x3}{ <br /> {nbsp_x3}audio_sound_pitch(snd_Explode, 1);<br /> {nbsp_x3}}"
audio_sound_get_pitch.htm+html.body.p:112-3,"The above code will change the pitch of the audio played from the sound indexed as ""snd_Explode"" if its pitch is not equal to 1."
audio_sound_get_pitch.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Audio.htm"">Audio</a>"
audio_sound_get_pitch.htm+html.body.div.div.div.div:120-9,"Next: <a href=""audio_sound_is_playable.htm"">audio_sound_is_playable</a>"
audio_sound_get_pitch.htm+html.body.p:133-1,{SEARCH_RESULT} Page explaining the function audio_sound_get_pitch
