tilemap_get_tile_width.htm+html.head.title:55-3,tilemap_get_tile_width
tilemap_get_tile_width.htm+html.head.title:59-3,tilemap_get_tile_width
tilemap_get_tile_width.htm+html.body.div.div.div[title]:73-7,tilemap_get_tile_width
tilemap_get_tile_width.htm+html.body.div.div.div:73-7,tilemap_get_tile_width
tilemap_get_tile_width.htm+html.body.h1:86-3,tilemap_get_tile_width
tilemap_get_tile_width.htm+html.body.p:87-3,"Using this function you can retrieve the width (in pixels) of each tile cell of the tile map element. You give the tile map element ID (which you get when you create a tile map element using <a href=""layer_tilemap_create.htm""><tt>layer_tilemap_create()</tt></a> or when you use the function <a href=""layer_tilemap_get_id.htm""><tt>layer_tilemap_get_id()</tt></a>), and the function will return the tile set cell width."
tilemap_get_tile_width.htm+html.body.h4:89-3,Syntax:
tilemap_get_tile_width.htm+html.body.p:90-3,tilemap_get_tile_width(tilemap_element_id);
tilemap_get_tile_width.htm+html.body.table.tbody.tr.th:94-9,Argument
tilemap_get_tile_width.htm+html.body.table.tbody.tr.th:95-9,Description
tilemap_get_tile_width.htm+html.body.table.tbody.tr.td:98-9,tilemap_element_id
tilemap_get_tile_width.htm+html.body.table.tbody.tr.td:99-9,The unique ID value of the tile map element to get the tile cell width of
tilemap_get_tile_width.htm+html.body.h4:104-3,Returns:
tilemap_get_tile_width.htm+html.body.p:105-3,Real
tilemap_get_tile_width.htm+html.body.h4:107-3,Example:
tilemap_get_tile_width.htm+html.body.p:108-3,"{ANY_CODE} var lay_id = layer_get_id(""Tiles_Walls"");<br /> var map_id = layer_tilemap_get_id(lay_id);<br /> global.snap_x = tilemap_get_tile_width(map_id);<br /> global.snap_y = tilemap_get_tile_height(map_id);"
tilemap_get_tile_width.htm+html.body.p:109-3,The above code uses the retrieved tile map ID to get the tile cell width and height and use them to set two global variables.
tilemap_get_tile_width.htm+html.body.div.div.div.div:116-9,"Back: <a href=""Tile_Map_Layers.htm"">Tile Map Layers</a>"
tilemap_get_tile_width.htm+html.body.div.div.div.div:117-9,"Next: <a href=""tilemap_get_tile_height.htm"">tilemap_get_tile_height</a>"
tilemap_get_tile_width.htm+html.body.p:129-1,{SEARCH_RESULT} Page outlining the function tilemap_get_tile_width
