"asset_get_type.htm+html.head.title:55-3","asset_get_type","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_get_type.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_get_type.htm"
"asset_get_type.htm+html.head.title:59-3","asset_get_type","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_get_type.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_get_type.htm"
"asset_get_type.htm+html.body.div.div.div[title]:73-7","asset_get_type","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_get_type.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_get_type.htm"
"asset_get_type.htm+html.body.div.div.div:73-7","asset_get_type","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_get_type.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_get_type.htm"
#CSV_COMMENT_OUT#"asset_get_type.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"asset_get_type.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"asset_get_type.htm+html.body.h1:86-3","asset_get_type","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_get_type.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_get_type.htm"
"asset_get_type.htm+html.body.p:87-3","With this function you can get the type of asset being referenced from its name (a string). One of the <b>constants</b> listed below will be returned.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_get_type.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_get_type.htm"
"asset_get_type.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_get_type.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_get_type.htm"
"asset_get_type.htm+html.body.p:92-3","{ANY_CODE} asset_get_type(name);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_get_type.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Fasset_get_type.htm"
