"tag_get_asset_ids.htm+html.head.title:55-3","tag_get_asset_ids","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Ftag_get_asset_ids.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Ftag_get_asset_ids.htm"
"tag_get_asset_ids.htm+html.head.title:59-3","tag_get_asset_ids","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Ftag_get_asset_ids.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Ftag_get_asset_ids.htm"
"tag_get_asset_ids.htm+html.body.div.div.div[title]:73-7","tag_get_asset_ids","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Ftag_get_asset_ids.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Ftag_get_asset_ids.htm"
"tag_get_asset_ids.htm+html.body.div.div.div:73-7","tag_get_asset_ids","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Ftag_get_asset_ids.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Ftag_get_asset_ids.htm"
#CSV_COMMENT_OUT#"tag_get_asset_ids.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"tag_get_asset_ids.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"tag_get_asset_ids.htm+html.body.h1:86-3","tag_get_asset_ids","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Ftag_get_asset_ids.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Ftag_get_asset_ids.htm"
"tag_get_asset_ids.htm+html.body.p:87-3","With this function you can get all the assets of a given type that have the given tags assigned to them. You supply either a single tag (as a string) or an array, where each item in the array is a tag (as a string), as well as the type of asset to check. the type of asset should be one of the following constants:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Ftag_get_asset_ids.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Ftag_get_asset_ids.htm"
"tag_get_asset_ids.htm+html.body.table.tbody.tr.th:93-9","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Ftag_get_asset_ids.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Ftag_get_asset_ids.htm"
"tag_get_asset_ids.htm+html.body.table.tbody.tr.th:94-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Ftag_get_asset_ids.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAssets_And_Tags%2Ftag_get_asset_ids.htm"
