"virtual_key_delete.htm+html.head.title:55-3","virtual_key_delete","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm"
"virtual_key_delete.htm+html.head.title:59-3","virtual_key_delete","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm"
"virtual_key_delete.htm+html.body.div.div.div[title]:73-7","virtual_key_delete","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm"
"virtual_key_delete.htm+html.body.div.div.div:73-7","virtual_key_delete","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm"
#CSV_COMMENT_OUT#"virtual_key_delete.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"virtual_key_delete.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"virtual_key_delete.htm+html.body.h1:89-3","virtual_key_delete","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm"
"virtual_key_delete.htm+html.body.p:90-3","If your game has different rooms or instances to control menus and game-play and other things, then it is probable that you will need to change the position and key maps of your virtual keys at some point. For that you can use this function to delete the old ones before creating the new ones (if necessary). The function requires that you supply the ID of the virtual key to delete - as returned by <a href=""virtual_key_add.htm""><span class=""inline"">virtual_key_add()</span></a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm"
"virtual_key_delete.htm+html.body.p:92-3","Note that any virtual keys will be automatically removed from the room when the room is changed, so this function is <em>only</em> necessary when you wish to manually remove the keys before the room itself has finished.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm"
"virtual_key_delete.htm+html.body.h4:94-3","Syntax","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm"
"virtual_key_delete.htm+html.body.p:95-3","virtual_key_delete(index);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm"
"virtual_key_delete.htm+html.body.table.tbody.tr.th:99-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm"
"virtual_key_delete.htm+html.body.table.tbody.tr.th:100-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm"
"virtual_key_delete.htm+html.body.table.tbody.tr.td:103-9","index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm"
"virtual_key_delete.htm+html.body.table.tbody.tr.td:104-9","The index of the virtual key to delete.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm"
"virtual_key_delete.htm+html.body.h4:109-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm"
"virtual_key_delete.htm+html.body.p:110-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm"
"virtual_key_delete.htm+html.body.h4:112-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm"
"virtual_key_delete.htm+html.body.p:113-3","{ANY_CODE} virtual_key_delete(global.Left);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm"
"virtual_key_delete.htm+html.body.p:114-3","The above code deletes the virtual key indexed in the global variable ""global.Left"".","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm"
"virtual_key_delete.htm+html.body.div.div.div.div:122-9","Back: <a href=""Virtual_Keys_And_Keyboards.htm"">Virtual Keys And Keyboards</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm"
"virtual_key_delete.htm+html.body.div.div.div.div:123-9","Next: <a href=""keyboard_virtual_show.htm"">keyboard_virtual_show</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm"
#CSV_COMMENT_OUT#"virtual_key_delete.htm+html.body.div.h5:126-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"virtual_key_delete.htm+html.body.p:135-1","{SEARCH_RESULT} Reference page for virtual_key_delete","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FVirtual_Keys_And_Keyboards%2Fvirtual_key_delete.htm"
