"Syntax_Errors.htm+html.body.ul.li:91-5","<strong>Warnings</strong>: These are shown for things that may be an error, but may not be, and probably won't stop the game from compiling, but might provoke runtime errors. The most common causes of these warnings is when a variable is used in an expression and it hasn't been defined yet anywhere else, or when a variable has been defined but hasn't been used.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.ul.li.img[alt]:94-9","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.ul.li:94-5","<strong>Errors</strong>: These are problems that will not permit the game to compile, let alone run. These should be fixed before doing anything further with the code. The table below shows the most common causes of these.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.p:97-3","Syntax errors will update as you write your code (there will be a short pause between typing something and any errors appearing in this window to prevent errors being reported for unfinished code), and will follow the format:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.p:98-3","{ANY_CODE} [object] - [event] - [Line Number] - [Position In Line]: [error string]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.p:99-3","Or if the error is in a script, it will be:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.p:100-3","{ANY_CODE} [script] - [Line Number] - [Position in line]: [error string]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.p:101-3","Double clicking <img_tag=Icon_LMB:0> on any of the errors shown in the output console will take you to the line in the object event or script that has the error so you can edit it.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.p:103-3","It should be noted that some of these errors will be shown at specific places in your code, but the actual error may be cause by something elsewhere, or one single issue may provoke multiple error messages:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.p.img[alt]:104-6","{IMG_TXT} Multiple Syntax Errors","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.p:104-3","In the above image, all three <img_tag=Syntax_Error_Icon:0> errors have been provoked by a single mistake - the use of a semi colon ""<span class=""inline"">;</span>"" instead of a comma ""<span class=""inline"">,</span>"" at line 220 for the function <span class=""inline"">variable_instance_exists()</span>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.p:105-3","The table below lists the different syntax errors and their main causes:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.th:110-9","Error","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.th:111-9","Type","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.th:112-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:115-9","Malformed reference [val]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:116-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:117-9","This means there is an internal AST Validation Error (you should never see this error, but if you do please consider filing a bug report from the <a href=""../../IDE_Navigation/Menus/The_Help_Menu.htm"">Help Menu</a>)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:120-9","Malformed hexadecimal character escape sequence","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:121-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:122-9","This can happen when you have used the hexadecimal value for an escape character in a string and this has the wrong format.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:125-9","Unexpected node [val]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:126-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:127-9","This means there is an internal AST Validation Error (you should never see this error, but if you do please consider filing a bug report from the <a href=""../../IDE_Navigation/Menus/The_Help_Menu.htm"">Help Menu</a>)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:130-9","Exception while parsing [val]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:131-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:132-9","This means there is an internal AST Validation Error (you should never see this error, but if you do please consider filing a bug report from the <a href=""../../IDE_Navigation/Menus/The_Help_Menu.htm"">Help Menu</a>)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:135-9","Malformed id reference [val]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:136-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:140-9","Unnecessary expression [val] used as a statement","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:141-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:142-9","This error occurs when the syntax checker detects an expression (shown in [val]) where it was expecting a statement. For example, the following code will throw the error as it's expecting the ternary operator ? but encounters 32:<br /> <span class=""inline"">temp_x = x &lt; (room_width / 2) 32: room_width - 32;</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:146-9","Malformed array reference [val]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:147-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:148-9","This means you have tried to reference an array in an incorrect way, and [val] will show the reference.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:151-9","Unexpected binary operator [val]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:152-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:153-9","This error occurs when you use one of the bitwise operators in a place where it shouldn't be getting used, with [val] showing where.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:156-9","Unterminated string literal","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:157-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:158-9","This error will occur when you open a string using <span class=""inline"">@“</span> or <span class=""inline"">“</span> but you do not close it before the end of code.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:161-9","Single quotes no longer allowed for string","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:162-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:163-9","This error occurs when you try to use strings wrapped in single quotes, eg: 'Hello World', instead of double quotes, eg: ""Hello World"".","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:166-9","Unexpected syntax error","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:167-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:168-9","This error denotes a syntax error which the parser is not able to identify more specifically.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:171-9","Got ""[val1]"", expected ""[val2]""","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:172-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:173-9","This happens when the syntax checker expects some value or symbol but gets a different one, where [val1] is the current symbol or value, and [val2] is the expected symbol or value. For example:<br /> <span class=""inline"">Got ""{"", expected ""(""</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:177-9","Got ""[val1]"", expected ""[val2]"" or ""[val3]""","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:178-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:179-9","As above, but for when there are multiple possible expected symbols.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:182-9","Expected expression","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:183-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:184-9","This error occurs when the syntax checker expects an expression but one isn't given.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:187-9","Empty [val] statement","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:188-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:189-9","This happens when you terminate a statement and leave it empty. For example, the following code will give the error (note the terminating semi-colon):<br /> <span class=""inline"">if (x &lt; 0);</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:193-9","Nested function calls are not allowed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:194-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:195-9","This can happen when you are trying to nest function calls within a statement, eg:<br /> <span class=""inline"">ds_list_find_value(list, 0)).sprite_index</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:199-9","Use of [val] is not allowed in GameMaker Studio 2 Trial","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:200-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:201-9","This message means that the function or symbol shown for [val] is not available for use under the Trial Licence for GameMaker Studio 2.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td:204-9","Number of arguments for function [val1] expected [val2] got val[3]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
"Syntax_Errors.htm+html.body.table.tbody.tr.td.img[alt]:205-116","{IMG_TXT} Syntax Error Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FErrors%2FSyntax_Errors.htm"
