"Social.htm+html.body.table.tbody.tr.td:117-9","A challenge has been completed.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.table.tbody.tr.td:120-9","achievement_challenge_completed_by_remote","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.table.tbody.tr.td:121-9","A challenge has been completed by the other player.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.table.tbody.tr.td:124-9","achievement_challenge_launched","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.table.tbody.tr.td:125-9","The game was launched from the OS dashboard with the given challenge.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.ul.li:131-5","""<span class=""inline"">playerid</span>"" - The player id for the challenge.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.ul.li:132-5","""<span class=""inline"">issuerid</span>"" - The id of the person that issued the challenge.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.ul.li:133-5","""<span class=""inline"">state</span>"" - The state of the challenge, which will have a value of 0 - 3 (as a string) for invalid, pending, completed or declined.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.ul.li:134-5","""<span class=""inline"">message</span>"" - The text message for challenge.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.ul.li:135-5","""<span class=""inline"">issueddate</span>"" - The issue date for challenge","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.ul.li:136-5","""<span class=""inline"">completeddate</span>"" - The completion date for challenge.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.ul.li:137-5","""<span class=""inline"">type</span>"" - The type of challenge given. Can be one of two constants:","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.table.tbody.tr.th:142-9","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.table.tbody.tr.th:143-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.table.tbody.tr.td:146-9","achievement_type_score_challenge","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.table.tbody.tr.td:147-9","A challenge based on the score value.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.table.tbody.tr.td:150-9","achievement_type_achievement_challenge","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.table.tbody.tr.td:151-9","A challenge based on an achievement.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.ul.li:157-5","""<span class=""inline"">identifier</span>"" - The identifying string for the challenge.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.ul.li:158-5","""<span class=""inline"">score</span>"" - The score tied in with the challenge.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.p:160-3","Below you can find a small snippet of code as an example of use:","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.p:161-3","{ANY_CODE} var ident = ds_map_find_value(async_load, ""id"" );<br /> if ident == achievement_challenge_completed;<br /> {nbsp_x1} {nbsp_x1}{<br /> {nbsp_x1} {nbsp_x1}player_id = ds_map_find_value(async_load, ""playerid"");<br /> {nbsp_x1} {nbsp_x1}issuer_id = ds_map_find_value(async_load, ""issuerid"");<br /> {nbsp_x1}state = ds_map_find_value(async_load, ""state"");<br /> {nbsp_x1} {nbsp_x1}date_completed = ds_map_find_value(async_load, ""completeddate"");<br /> {nbsp_x1} {nbsp_x1}date_issued = ds_map_find_value(async_load, ""issueddate"");<br /> {nbsp_x1} {nbsp_x1}ach_type = ds_map_find_value(async_load, ""type"");<br /> {nbsp_x1} {nbsp_x1}ach_ident = ds_map_find_value(async_load, ""identifier"");<br /> {nbsp_x1} {nbsp_x1}ach_score = ds_map_find_value(async_load, ""score"");<br /> {nbsp_x1} {nbsp_x1}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.p:163-3","For information on this event in conjunction with the UWP target and the XBox Live functions, please see the following page:","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.ul.li:165-5","UWP And XBox Live - Match Making","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.div.div.div.div:173-9","Back: <a href=""../Async_Events.htm"">Async Events</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.div.div.div.div:174-9","Next: <a href=""Steam.htm"">Steam</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
#CSV_COMMENT_OUT#"Social.htm+html.body.div.h5:177-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Social.htm+html.body.p:193-1","{SEARCH_RESULT} Page detailing the Social async event.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
"Social.htm+html.body.p:193-62","{INDEX_KEYWORD} Objects - Async Social Event","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FSocial.htm"
