"IAP.htm+html.head.title:55-3","IAP","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FIAP.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FIAP.htm"
"IAP.htm+html.head.title:59-3","IAP","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FIAP.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FIAP.htm"
"IAP.htm+html.body.div.div.div[title]:73-7","IAP","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FIAP.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FIAP.htm"
"IAP.htm+html.body.div.div.div:73-7","IAP","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FIAP.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FIAP.htm"
#CSV_COMMENT_OUT#"IAP.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"IAP.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"IAP.htm+html.body.h1:86-3","In App Purchase","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FIAP.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FIAP.htm"
"IAP.htm+html.body.p.img[alt]:87-6","{IMG_TXT} IAP Event","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FIAP.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FIAP.htm"
"IAP.htm+html.body.p:87-3","This event can only be triggered by the various <strong>In App Purchase </strong>(IAP) extensions for the different target platforms available on the <a href=""../../../Introduction/The_Marketplace.htm"">Marketplace</a>. This event will always generate a DS map that is exclusive to this event and stored in the special variable <a href=""../../../GameMaker_Language/GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><span class=""inline"">async_load</span></a>. This DS map will have different key/value pairs depending on the extension function that triggered it, but there will always be an ""<span class=""inline"">id</span>"" key which can then be used to identify the type of In App Purchase event that it is. For exact details of the possible return values and functions that generate this event, please see the individual PDF manuals included with each of the extensions.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FIAP.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FIAP.htm"
"IAP.htm+html.body.div.div.div.div:97-9","Back: <a href=""../Async_Events.htm"">Async Events</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FIAP.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FIAP.htm"
"IAP.htm+html.body.div.div.div.div:98-9","Next: <a href=""Image_Loaded.htm"">Image Loaded</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FIAP.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FIAP.htm"
#CSV_COMMENT_OUT#"IAP.htm+html.body.div.h5:101-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"IAP.htm+html.body.p:112-1","{SEARCH_RESULT} Page detailing the IAP async event.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FIAP.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FIAP.htm"
"IAP.htm+html.body.p:112-59","{INDEX_KEYWORD} Objects - Async IAP Event","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FIAP.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FObject_Properties%2FAsync_Events%2FIAP.htm"
