"Sequence_Events_Moments_Broadcast.htm+html.head.title:55-3","Sequence Events, Moments and Broadcast Messages","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.head.title:59-3","Sequence Events, Moments and Broadcast Messages","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.div.div.div[title]:73-7","Sequence Events, Moments and Broadcast Messages","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.div.div.div:73-7","Sequence Events, Moments and Broadcast Messages","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
#CSV_COMMENT_OUT#"Sequence_Events_Moments_Broadcast.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Sequence_Events_Moments_Broadcast.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Sequence_Events_Moments_Broadcast.htm+html.body.h1:86-3","Events, Moments and Broadcast Messages","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.p:87-3","Apart from all the properties listed <a href=""Sequences.htm"">here</a> for a sequence struct, you also have the possibility of adding in special ""action"" properties to a sequence. There are three different types of these ""action"" properties that can be added to a sequence object - <b>Events</b>. <b>Moments</b> and <b>Broadcast Messages</b> - and each of these is explained in more detail in the sections below.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.h2:91-3","Sequence Events","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.p:92-3","Sequence objects can have <b>events</b> added to them, and these events are analogous to the events used by object assets. The events you assign to a sequence object will occur in a specific order, either once at a defined moment in the sequence life-cycle, or every frame that the sequence is running. In this section, we discuss how these events are handled using code, but they can also be added using the <a href=""../../../../The_Asset_Editors/Sequences.htm"">Sequence Editor</a>. Note that that the order of events listed here is not influenced by the <a class=""tooltip"" title=""TITLE_KEY::playhead"">playhead</a> direction, and even if the sequence is playing backwards, the events will still be run in the order given below.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.p:96-3","The available events are:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.ul.li:98-5","<b>Create</b>: this is triggered when a sequence instance is created on a layer.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.ul.li:99-5","<b>Destroy</b>: this is triggered when a sequence instance on a layer is destroyed.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.ul.li:100-5","<b>Clean-up</b>: this is triggered when a sequence instance is garbage collected.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.ul.li:101-5","<b>Step</b>: triggered just before the usual object step event. <b>Important!</b> If the sequence is paused then this event will not be triggered until the next step after the sequence starts playing again.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.ul.li:102-5","<b>Begin Step</b>: triggered just before the object begin-step event. <b>Important!</b> If the sequence is paused then this event will not be triggered until the next step after the sequence starts playing again.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.ul.li:103-5","<b>End Step</b>: triggered just before the object end-step event. <b>Important!</b> If the sequence is paused then this event will not be triggered until the next step after the sequence starts playing again.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.ul.li:104-5","<b>Async System</b>: triggered the same as any object <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/System.htm"">Asynchronous System Event</a> handlers. <em><b>Important!</b> If the sequence is paused then this event will not be triggered.</em>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.ul.li:105-5","<b>Broadcast Message</b>: triggered during sequence update as a broadcast message keyframe is encountered.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.p:107-3","All events need to be associated with functions that are defined in a script, so to set up an event a <a href=""../../../GML_Overview/Method_Variables.htm"">method variable</a> must be assigned to a property with the correct name that tells the sequence which event should call the function. The syntax for this is as follows:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.p:110-3","{ANY_CODE} &lt;sequence_struct&gt;.&lt;event_property&gt; = method(&lt;sequence_struct&gt;, &lt;function_name&gt;);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.p:111-3","The sequence struct properties for the different events are as follows:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.ul.li:113-5","event_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.ul.li:114-5","event_destroy","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.ul.li:115-5","event_clean_up","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.ul.li:116-5","event_step","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.ul.li:117-5","event_step_begin","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.ul.li:118-5","event_step_end","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.ul.li:119-5","event_async_system","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.ul.li:120-5","event_broadcast_message","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.p:122-3","To give an example of use, let's say we want the sequence to reverse direction when a left mouse button click is detected. We would first need to create a script with the function that we want to call, something like this:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
"Sequence_Events_Moments_Broadcast.htm+html.body.p:123-3","{ANY_CODE} /// @function seq_reverse();<br /> <br /> function seq_reverse()<br /> { <br /> if mouse_check_button_pressed(mb_left)<br /> {nbsp_x4}{ <br /> {nbsp_x4}if self.headDirection == seqdir_right<br /> {nbsp_x8}{ <br /> {nbsp_x8}self.headDirection = seqdir_left;<br /> {nbsp_x8}} <br /> {nbsp_x4}else self.headDirection = seqdir_right;<br /> {nbsp_x4}} <br /> }","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSequences%2FSequence_Events_Moments_Broadcast.htm"
